Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
13905      & mosel           & 3               & mosel, moseley, moselle \\
13906      & moses           & 2               & moses, moses(2) \\
13907      & moshe           & 3               & moshe, moshe(2), mosher \\
13908      & mosier          & 2               & mosier, mosier(2) \\
13909      & mosle           & 2               & moslem, mosley \\
13910      & moslem          & 2               & moslem, moslems \\
13911      & mosque          & 4               & mosque, mosque(2), mosques, mosques(2) \\
13912      & mosques         & 2               & mosques, mosques(2) \\
13913      & mosquito        & 2               & mosquito, mosquitoes \\
13914      & moss            & 2               & moss, mosso \\
13915      & mossad          & 2               & mossad, mossad(2) \\
13916      & most            & 3               & most, mostar, mostly \\
13917      & mote            & 3               & mote, motel, motels \\
13918      & motel           & 2               & motel, motels \\
13919      & moth            & 8               & moth, mothball, mother, mother's, motherly, mothers, mothers', moths \\
13920      & mothball        & 2               & mothball, mothballed \\
13921      & mother          & 8               & mother, mother's, motherhood, mothering, motherland, motherly, mothers, mothers' \\
13922      & motherl         & 2               & motherland, motherly \\
13923      & mothers         & 2               & mothers, mothers' \\
13924      & moti            & 6               & motif, motile, motion, motions, motive, motives \\
13925      & motif           & 2               & motif, motifs \\
13926      & motion          & 3               & motion, motionless, motions \\
13927      & motiv           & 5               & motivate, motivated, motivates, motive, motives \\
13928      & motivat         & 7               & motivate, motivated, motivates, motivating, motivation, motivations, motivator \\
13929      & motivate        & 3               & motivate, motivated, motivates \\
13930      & motivati        & 4               & motivating, motivation, motivational, motivations \\
13931      & motivation      & 3               & motivation, motivational, motivations \\
13932      & motive          & 2               & motive, motives \\
13933      & moto            & 9               & moto, moto(2), motor, motor's, motoren, motoring, motorize, motors, motors' \\
13934      & motor           & 12              & motor, motor's, motorboat, motoren, motoring, motorist, motorists, motorize, motorized, motorola, motors, motors' \\
13935      & motorcycl       & 4               & motorcycle, motorcycles, motorcyclist, motorcyclists \\
13936      & motorcycle      & 2               & motorcycle, motorcycles \\
13937      & motorcyclist    & 2               & motorcyclist, motorcyclists \\
13938      & motori          & 5               & motoring, motorist, motorists, motorize, motorized \\
13939      & motorist        & 2               & motorist, motorists \\
13940      & motorize        & 2               & motorize, motorized \\
13941      & motorola        & 2               & motorola, motorola's \\
13942      & motors          & 2               & motors, motors' \\
13943      & mott            & 7               & mott, mott's, motte, mottled, motto, mottola, mottus \\
13944      & motto           & 2               & motto, mottola \\
13945      & moul            & 2               & moulds, moulton \\
13946      & moulin          & 2               & moulin, moulinex \\
13947      & moun            & 6               & mound, mounds, mount, mounted, mounting, mounts \\
13948      & mound           & 2               & mound, mounds \\
13949      & mount           & 6               & mount, mountain, mounted, mountford, mounting, mounts \\
13950      & mountain        & 6               & mountain, mountaineer, mountainous, mountains, mountainside, mountaintop \\
13951      & mountains       & 2               & mountains, mountainside \\
13952      & mounted         & 2               & mounted, mounted(2) \\
13953      & mourn           & 6               & mourn, mourned, mourners, mournful, mourning, mourns \\
13954      & mourne          & 2               & mourned, mourners \\
13955      & mous            & 3               & mouse, mouser, mousse \\
13956      & mouse           & 2               & mouse, mouser \\
13957      & mouss           & 2               & moussa, mousse \\
13958      & mouth           & 6               & mouth, mouthed, mouthful, mouthing, mouths, mouthy \\
13959      & mouthpiece      & 2               & mouthpiece, mouthpieces \\
13960      & move            & 6               & move, moved, movement, mover, movers, moves \\
13961      & movement        & 3               & movement, movement's, movements \\
13962      & mover           & 2               & mover, movers \\
13963      & movi            & 3               & movie, movies, moving \\
13964      & movie           & 4               & movie, movie's, movies, movietime \\
13965      & moving          & 2               & moving, movingly \\
13966      & mowe            & 3               & mowed, mower, mowers \\
13967      & mower           & 2               & mower, mowers \\
13968      & moyer           & 2               & moyer, moyers \\
13969      & moynihan        & 2               & moynihan, moynihan's \\
13970      & mozambique      & 2               & mozambique, mozambique(2) \\
13971      & mozart          & 3               & mozart, mozart's, mozart(2) \\
13972      & mozart's        & 2               & mozart's, mozart's(2) \\
13973      & mozer           & 2               & mozer, mozer's \\
13974      & mubarak         & 2               & mubarak, mubarak's \\
13975      & muck            & 2               & muck, mucking \\
13976      & mudd            & 8               & mudd, muddied, muddier, muddle, muddled, muddles, muddling, muddy \\
13977      & muddie          & 2               & muddied, muddier \\
13978      & muddl           & 4               & muddle, muddled, muddles, muddling \\
13979      & muddle          & 3               & muddle, muddled, muddles \\
13980      & muff            & 7               & muff, muffin, muffins, muffle, muffled, muffler, mufflers \\
13981      & muffin          & 2               & muffin, muffins \\
13982      & muffle          & 4               & muffle, muffled, muffler, mufflers \\
13983      & muffler         & 2               & muffler, mufflers \\
13984      & mugg            & 6               & mugged, mugger, muggers, mugging, muggings, muggy \\
13985      & mugge           & 3               & mugged, mugger, muggers \\
13986      & mugger          & 2               & mugger, muggers \\
13987      & mugging         & 2               & mugging, muggings \\
13988      & muir            & 2               & muir, muirhead \\
13989      & mule            & 2               & mule, mules \\
13990      & mull            & 12              & mull, mullan, mulled, mullen, muller, muller's, mullet, mulligan, mullin, mulling, mullins, mulls \\
13991      & mulla           & 2               & mullah, mullan \\
13992      & mullah          & 2               & mullah, mullahs \\
13993      & mullan          & 2               & mullan, mullaney \\
13994      & mulle           & 5               & mulled, mullen, muller, muller's, mullet \\
13995      & muller          & 2               & muller, muller's \\
13996      & mullin          & 3               & mullin, mulling, mullins \\
13997      & mulroney        & 2               & mulroney, mulroney's \\
13998      & multi           & 4               & multi, multibank, multiline, multiple \\
13999      & multibillion    & 2               & multibillion, multibillion(2) \\
14000      & multicultural   & 2               & multicultural, multiculturalism \\
14001      & multifamily     & 2               & multifamily, multifamily(2) \\
14002      & multilevel      & 2               & multilevel, multilevel(2) \\
14003      & multimedia      & 2               & multimedia, multimedia's \\
14004      & multimillion    & 3               & multimillion, multimillion(2), multimillionaire \\
14005      & multimillionaire & 4               & multimillionaire, multimillionaire(2), multimillionaires, multimillionaires(2) \\
14006      & multimillionaires & 2               & multimillionaires, multimillionaires(2) \\
14007      & multinational   & 2               & multinational, multinationals \\
14008      & multipl         & 8               & multiple, multiples, multiplex, multiplied, multiplier, multiplies, multiply, multiplying \\
14009      & multiple        & 3               & multiple, multiples, multiplex \\
14010      & multiplie       & 3               & multiplied, multiplier, multiplies \\
14011      & multiply        & 2               & multiply, multiplying \\
14012      & multitude       & 3               & multitude, multitude(2), multitudes \\
14013      & mumb            & 5               & mumble, mumbled, mumbles, mumbling, mumbo \\
14014      & mumbl           & 4               & mumble, mumbled, mumbles, mumbling \\
14015      & mumble          & 3               & mumble, mumbled, mumbles \\
14016      & mumm            & 3               & mumm, mummies, mummy \\
14017      & munch           & 3               & munch, munchies, munching \\
14018      & munchi          & 2               & munchies, munching \\
14019      & mund            & 3               & mundi, mundt, mundy \\
14020      & mung            & 2               & munger, mungo \\
14021      & muni            & 3               & muni, munich, munis \\
14022      & munich          & 2               & munich, munich's \\
14023      & municipal       & 4               & municipal, municipality, municipally, municipals \\
14024      & municipalit     & 2               & municipalities, municipality \\
14025      & munro           & 2               & munro, munroe \\
14026      & muppet          & 2               & muppet, muppets \\
14027      & mura            & 5               & murad, mural, murals, murase, murata \\
14028      & mural           & 2               & mural, murals \\
14029      & murd            & 2               & murder, murdock \\
14030      & murder          & 7               & murder, murdered, murderer, murderers, murdering, murderous, murders \\
14031      & murdere         & 3               & murdered, murderer, murderers \\
14032      & murderer        & 2               & murderer, murderers \\
14033      & murdoc          & 2               & murdoch, murdock \\
14034      & murdoch         & 2               & murdoch, murdoch's \\
14035      & murk            & 3               & murk, murkier, murky \\
14036      & murmur          & 4               & murmur, murmured, murmuring, murmurs \\
14037      & murph           & 3               & murph, murphy, murphy's \\
14038      & murphy          & 2               & murphy, murphy's \\
14039      & murr            & 3               & murray, murrey, murrow \\
14040      & murray          & 3               & murray, murray's, murray(2) \\
14041      & musc            & 3               & muscle, muscles, muscular \\
14042      & muscl           & 4               & muscle, muscled, muscles, muscling \\
14043      & muscle          & 3               & muscle, muscled, muscles \\
14044      & muscovite       & 2               & muscovite, muscovites \\
14045      & muse            & 6               & muse, mused, musee, muses, muses(2), museum \\
14046      & muses           & 2               & muses, muses(2) \\
14047      & museum          & 5               & museum, museum's, museum(2), museums, museums(2) \\
14048      & museums         & 2               & museums, museums(2) \\
14049      & mush            & 3               & mush, mushroom, mushy \\
14050      & mushroom        & 4               & mushroom, mushroomed, mushrooming, mushrooms \\
14051      & musi            & 4               & musial, music, musical, musing \\
14052      & music           & 8               & music, music's, musical, musically, musicals, musician, musicians, musicland \\
14053      & musical         & 4               & musical, musicality, musically, musicals \\
14054      & musician        & 2               & musician, musicians \\
14055      & musing          & 2               & musing, musings \\
14056      & musk            & 4               & musk, musket, muskie, musky \\
14057      & musli           & 2               & muslim, muslin \\
14058      & muslim          & 4               & muslim, muslim(2), muslims, muslims(2) \\
14059      & muslims         & 2               & muslims, muslims(2) \\
14060      & must            & 8               & must, mustache, mustard, muster, mustered, mustn't, musto, musty \\
14061      & mustache        & 2               & mustache, mustached \\
14062      & mustang         & 2               & mustang, mustangs \\
14063      & muster          & 3               & muster, mustered, mustering \\
14064      & muta            & 4               & mutant, mutate, mutated, mutation \\
14065      & mutat           & 4               & mutate, mutated, mutation, mutations \\
14066      & mutate          & 2               & mutate, mutated \\
14067      & mutation        & 2               & mutation, mutations \\
14068      & mute            & 2               & mute, muted \\
14069      & mutilat         & 3               & mutilate, mutilated, mutilation \\
14070      & mutilate        & 3               & mutilate, mutilated, mutilated(2) \\
14071      & mutilated       & 2               & mutilated, mutilated(2) \\
14072      & mutin           & 4               & muting, mutinies, mutinous, mutiny \\
14073      & mutt            & 5               & mutt, mutter, muttered, mutters, mutton \\
14074      & mutter          & 4               & mutter, muttered, muttering, mutters \\
14075      & mutual          & 4               & mutual, mutual's, mutualism, mutually \\
14076      & muzz            & 3               & muzzle, muzzled, muzzy \\
14077      & muzzle          & 2               & muzzle, muzzled \\
14078      & myer            & 4               & myer, myers, myers's, myerson \\
14079      & myers           & 3               & myers, myers's, myerson \\
14080      & myopi           & 2               & myopia, myopic \\
14081      & myst            & 2               & mystery, mystic \\
14082      & myster          & 3               & mysteries, mysterious, mystery \\
14083      & mysteri         & 2               & mysteries, mysterious \\
14084      & mysterious      & 2               & mysterious, mysteriously \\
14085      & mysti           & 4               & mystic, mystical, mystified, mystique \\
14086      & mystic          & 3               & mystic, mystical, mysticism \\
14087      & mystif          & 2               & mystified, mystifying \\
14088      & myth            & 4               & myth, mythic, mythical, myths \\
14089      & mythic          & 2               & mythic, mythical \\
14090      & mythical        & 2               & mythical, mythical(2) \\
14091      & mytholog        & 2               & mythological, mythology \\
14092      & nabb            & 2               & nabbed, nabbing \\
14093      & nabisco         & 2               & nabisco, nabisco's \\
14094      & nade            & 2               & nadeau, nader \\
14095      & nadi            & 2               & nadine, nadir \\
14096      & nafta           & 2               & nafta, nafta's \\
14097      & nage            & 2               & nagel, nager \\
14098      & nagg            & 2               & nagged, nagging \\
14099      & nail            & 4               & nail, nailed, nailing, nails \\
14100      & naive           & 3               & naive, naively, naivete \\
14101      & name            & 5               & name, named, nameless, namely, names \\
14102      & namel           & 2               & nameless, namely \\
14103      & nameplate       & 2               & nameplate, nameplates \\
14104      & namibia         & 2               & namibia, namibian \\
14105      & nanc            & 2               & nance, nancy \\
14106      & nann            & 2               & nannies, nanny \\
14107      & napkin          & 2               & napkin, napkins \\
14108      & napoleon        & 4               & napoleon, napoleon's, napoleon(2), napoleonic \\
14109      & napp            & 2               & nappa, napping \\
14110      & naqvi           & 2               & naqvi, naqvi(2) \\
14111      & narc            & 2               & narc, narco \\
14112      & narcissis       & 2               & narcissism, narcissistic \\
14113      & narco           & 3               & narco, narcotic, narcotics \\
14114      & narcotic        & 2               & narcotic, narcotics \\
14115      & nard            & 2               & nard, nardini \\
14116      & narrat          & 7               & narrate, narrated, narrates, narration, narrative, narratives, narrator \\
14117      & narrate         & 4               & narrate, narrated, narrates, narrates(2) \\
14118      & narrates        & 2               & narrates, narrates(2) \\
14119      & narrati         & 3               & narration, narrative, narratives \\
14120      & narrative       & 4               & narrative, narrative(2), narratives, narratives(2) \\
14121      & narratives      & 2               & narratives, narratives(2) \\
14122      & narrow          & 7               & narrow, narrowed, narrower, narrowest, narrowing, narrowly, narrows \\
14123      & narrowe         & 3               & narrowed, narrower, narrowest \\
14124      & nasa            & 3               & nasa, nasa's, nasal \\
14125      & nasdaq          & 2               & nasdaq, nasdaq's \\
14126      & nashville       & 2               & nashville, nashville's \\
14127      & nass            & 3               & nass, nassau, nasser \\
14128      & nast            & 5               & nast, nast's, nastier, nastiest, nasty \\
14129      & nasti           & 3               & nastier, nastiest, nastiness \\
14130      & nastie          & 2               & nastier, nastiest \\
14131      & natal           & 5               & natal, natal(2), natale, natalia, natalie \\
14132      & natali          & 2               & natalia, natalie \\
14133      & natasha         & 2               & natasha, natasha(2) \\
14134      & nath            & 3               & nath, nathan, nathan's \\
14135      & nathan          & 3               & nathan, nathan's, nathanson \\
14136      & nati            & 8               & nation, nation's, national, nations, native, natives, nativism, nativity \\
14137      & nation          & 11              & nation, nation's, national, national's, nationale, nationally, nationals, nationhood, nations, nations', nationwide \\
14138      & national        & 13              & national, national's, nationale, nationale(2), nationales, nationalism, nationalist, nationalists, nationality, nationalize, nationalized, nationally, nationals \\
14139      & nationale       & 3               & nationale, nationale(2), nationales \\
14140      & nationali       & 9               & nationalism, nationalist, nationalistic, nationalists, nationalities, nationality, nationalize, nationalized, nationalizing \\
14141      & nationalis      & 4               & nationalism, nationalist, nationalistic, nationalists \\
14142      & nationalist     & 3               & nationalist, nationalistic, nationalists \\
14143      & nationalit      & 3               & nationalities, nationality, nationality(2) \\
14144      & nationality     & 2               & nationality, nationality(2) \\
14145      & nationaliz      & 3               & nationalize, nationalized, nationalizing \\
14146      & nationalization & 2               & nationalization, nationalizations \\
14147      & nationalize     & 2               & nationalize, nationalized \\
14148      & nations         & 3               & nations, nations', nationsbank \\
14149      & nationsban      & 2               & nationsbanc, nationsbank \\
14150      & nationsbanc     & 2               & nationsbanc, nationsbanc(2) \\
14151      & nationsbank     & 2               & nationsbank, nationsbank's \\
14152      & nationwide      & 2               & nationwide, nationwide's \\
14153      & nativ           & 5               & native, natives, nativism, nativist, nativity \\
14154      & native          & 2               & native, natives \\
14155      & nativi          & 3               & nativism, nativist, nativity \\
14156      & nativis         & 2               & nativism, nativist \\
14157      & nato            & 2               & nato, nato's \\
14158      & natt            & 2               & natter, natty \\
14159      & natur           & 5               & natural, naturally, nature, nature's, natured \\
14160      & natural         & 5               & natural, naturalism, naturalist, naturalized, naturally \\
14161      & naturali        & 4               & naturalism, naturalist, naturalistic, naturalized \\
14162      & naturalis       & 3               & naturalism, naturalist, naturalistic \\
14163      & naturalist      & 2               & naturalist, naturalistic \\
14164      & nature          & 4               & nature, nature's, natured, naturedly \\
14165      & natured         & 2               & natured, naturedly \\
14166      & natwest         & 2               & natwest, natwest's \\
14167      & naught          & 3               & naught, naughton, naughty \\
14168      & nausea          & 3               & nausea, nauseated, nauseating \\
14169      & nauseat         & 2               & nauseated, nauseating \\
14170      & nava            & 2               & naval, navar \\
14171      & navajo          & 2               & navajo, navajo(2) \\
14172      & navar           & 2               & navar, navarro \\
14173      & nave            & 2               & nave, navel \\
14174      & navel           & 2               & navel, navellier \\
14175      & naviga          & 7               & navigable, navigate, navigated, navigating, navigation, navigator, navigators \\
14176      & navigat         & 6               & navigate, navigated, navigating, navigation, navigator, navigators \\
14177      & navigate        & 2               & navigate, navigated \\
14178      & navigati        & 3               & navigating, navigation, navigational \\
14179      & navigation      & 2               & navigation, navigational \\
14180      & navigator       & 2               & navigator, navigators \\
14181      & navy            & 2               & navy, navy's \\
14182      & nazi            & 2               & nazi, nazis \\
14183      & nazis           & 2               & nazis, nazism \\
14184      & neal            & 3               & neal, neal+s, neale \\
14185      & neanderthal     & 2               & neanderthal, neanderthals \\
14186      & near            & 9               & near, nearby, neared, nearer, nearest, nearhood, nearing, nearly, nears \\
14187      & neare           & 3               & neared, nearer, nearest \\
14188      & nearsighted     & 2               & nearsighted, nearsightedness \\
14189      & neat            & 2               & neat, neatly \\
14190      & nebul           & 2               & nebula, nebulous \\
14191      & necessar        & 2               & necessarily, necessary \\
14192      & necessit        & 5               & necessitate, necessitated, necessities, necessity, necessity(2) \\
14193      & necessitat      & 4               & necessitate, necessitated, necessitates, necessitating \\
14194      & necessitate     & 3               & necessitate, necessitated, necessitates \\
14195      & necessity       & 2               & necessity, necessity(2) \\
14196      & neck            & 6               & neck, necked, necker, necks, neckties, neckwear \\
14197      & necke           & 2               & necked, necker \\
14198      & necklace        & 2               & necklace, necklaces \\
14199      & necktie         & 2               & necktie, neckties \\
14200      & nederland       & 3               & nederland, nederlanden, nederlandse \\
14201      & nedlloyd        & 2               & nedlloyd, nedlloyd(2) \\
14202      & need            & 12              & need, needed, needful, needham, neediest, needing, needle, needles, needless, needn't, needs, needy \\
14203      & needed          & 2               & needed, needed(2) \\
14204      & needham         & 2               & needham, needham's \\
14205      & needi           & 2               & neediest, needing \\
14206      & needle          & 7               & needle, needlefish, needlelike, needleman, needles, needless, needlework \\
14207      & needles         & 2               & needles, needless \\
14208      & needless        & 2               & needless, needlessly \\
14209      & neel            & 2               & neel, neely \\
14210      & negat           & 6               & negate, negated, negates, negating, negative, negatives \\
14211      & negate          & 3               & negate, negated, negates \\
14212      & negati          & 4               & negating, negative, negatively, negatives \\
14213      & negativ         & 4               & negative, negatively, negatives, negativism \\
14214      & negative        & 3               & negative, negatively, negatives \\
14215      & neglect         & 6               & neglect, neglect(2), neglected, neglectful, neglecting, neglects \\
14216      & neglected       & 2               & neglected, neglected(2) \\
14217      & negligen        & 4               & negligence, negligent, negligent(2), negligently \\
14218      & negligence      & 2               & negligence, negligence(2) \\
14219      & negligent       & 3               & negligent, negligent(2), negligently \\
14220      & negligible      & 2               & negligible, negligible(2) \\
14221      & negotia         & 8               & negotiable, negotiate, negotiated, negotiates, negotiating, negotiation, negotiator, negotiators \\
14222      & negotiat        & 10              & negotiate, negotiate(2), negotiated, negotiates, negotiating, negotiation, negotiations, negotiator, negotiators, negotiators' \\
14223      & negotiate       & 5               & negotiate, negotiate(2), negotiated, negotiated(2), negotiates \\
14224      & negotiated      & 2               & negotiated, negotiated(2) \\
14225      & negotiati       & 3               & negotiating, negotiation, negotiations \\
14226      & negotiation     & 3               & negotiation, negotiations, negotiations(2) \\
14227      & negotiations    & 2               & negotiations, negotiations(2) \\
14228      & negotiator      & 4               & negotiator, negotiator(2), negotiators, negotiators' \\
14229      & negotiators     & 2               & negotiators, negotiators' \\
14230      & negro           & 3               & negro, negroid, negros \\
14231      & neighbor        & 7               & neighbor, neighbor's, neighborhood, neighboring, neighborly, neighbors, neighbors' \\
14232      & neighborhood    & 3               & neighborhood, neighborhood's, neighborhoods \\
14233      & neighbors       & 2               & neighbors, neighbors' \\
14234      & neil            & 3               & neil, neill, neilson \\
14235      & neither         & 2               & neither, neither(2) \\
14236      & nell            & 4               & nell, nellie, nellis, nelly \\
14237      & nelli           & 2               & nellie, nellis \\
14238      & nelson          & 2               & nelson, nelson's \\
14239      & nematode        & 2               & nematode, nematodes \\
14240      & neme            & 2               & nemes, nemeth \\
14241      & nemes           & 2               & nemes, nemesis \\
14242      & neon            & 2               & neon, neons \\
14243      & neophyte        & 2               & neophyte, neophytes \\
14244      & nepal           & 3               & nepal, nepalese, nepali \\
14245      & nephew          & 2               & nephew, nephews \\
14246      & neptun          & 2               & neptune, neptunium \\
14247      & nerd            & 3               & nerd, nerds, nerdy \\
14248      & neri            & 2               & neri, neritic \\
14249      & nerv            & 4               & nerve, nerves, nervous, nervy \\
14250      & nerve           & 2               & nerve, nerves \\
14251      & nervous         & 3               & nervous, nervously, nervousness \\
14252      & nesbit          & 2               & nesbit, nesbitt \\
14253      & nest            & 11              & nest, neste, nester, nesting, nestle, nestle's, nestled, nestler, nestling, nestor, nests \\
14254      & neste           & 3               & neste, nestea, nester \\
14255      & nestl           & 5               & nestle, nestle's, nestled, nestler, nestling \\
14256      & nestle          & 4               & nestle, nestle's, nestled, nestler \\
14257      & nestor          & 2               & nestor, nestorian \\
14258      & netherlands     & 2               & netherlands, netherlands' \\
14259      & nett            & 5               & netted, netter, netting, nettle, nettled \\
14260      & nette           & 2               & netted, netter \\
14261      & nettle          & 4               & nettle, nettled, nettlesome, nettleton \\
14262      & networ          & 2               & network, networth \\
14263      & network         & 6               & network, network's, networked, networking, networks, networks' \\
14264      & networks        & 2               & networks, networks' \\
14265      & neuhaus         & 2               & neuhaus, neuhauser \\
14266      & neukirchen      & 2               & neukirchen, neukirchen(2) \\
14267      & neuman          & 2               & neuman, neumann \\
14268      & neural          & 2               & neural, neural(2) \\
14269      & neuro           & 2               & neurosis, neurotic \\
14270      & neurolog        & 3               & neurological, neurologist, neurology \\
14271      & neurologi       & 2               & neurological, neurologist \\
14272      & neuropathy      & 3               & neuropathy, neuropathy(2), neuropathy(3) \\
14273      & neuropathy(     & 2               & neuropathy(2), neuropathy(3) \\
14274      & neuros          & 2               & neuroses, neurosis \\
14275      & neurosurgeon    & 2               & neurosurgeon, neurosurgeons \\
14276      & neut            & 2               & neuter, neutral \\
14277      & neuter          & 2               & neuter, neutered \\
14278      & neutr           & 2               & neutral, neutron \\
14279      & neutral         & 6               & neutral, neutralism, neutrality, neutralize, neutralized, neutralizes \\
14280      & neutrali        & 6               & neutralism, neutrality, neutralize, neutralized, neutralizes, neutralizing \\
14281      & neutraliz       & 4               & neutralize, neutralized, neutralizes, neutralizing \\
14282      & neutralize      & 3               & neutralize, neutralized, neutralizes \\
14283      & neva            & 2               & neva, nevada \\
14284      & nevada          & 3               & nevada, nevada's, nevada(2) \\
14285      & neve            & 4               & neve, never, nevers, neves \\
14286      & never           & 2               & never, nevers \\
14287      & nevi            & 6               & nevill, neville, nevin, nevins, nevis, nevitt \\
14288      & nevill          & 2               & nevill, neville \\
14289      & nevin           & 2               & nevin, nevins \\
14290      & newark          & 3               & newark, newark's, newark(2) \\
14291      & newborn         & 2               & newborn, newborns \\
14292      & newcomb         & 2               & newcomb, newcombe \\
14293      & newcomer        & 2               & newcomer, newcomers \\
14294      & newe            & 3               & newell, newer, newest \\
14295      & newfound        & 2               & newfound, newfoundland \\
14296      & newlywed        & 2               & newlywed, newlyweds \\
14297      & newma           & 2               & newman, newmark \\
14298      & newman          & 2               & newman, newman's \\
14299      & newmark         & 2               & newmark, newmarket \\
14300      & newmont         & 2               & newmont, newmont's \\
14301      & neworld         & 2               & neworld, neworld(2) \\
14302      & newport         & 2               & newport, newport+s \\
14303      & news            & 11              & news, news', news's, news(2), newscast, newscorp, newsday, newsman, newsom, newsroom, newsy \\
14304      & news'           & 2               & news', news's \\
14305      & newscast        & 3               & newscast, newscaster, newscasts \\
14306      & newsletter      & 3               & newsletter, newsletter's, newsletters \\
14307      & newsma          & 2               & newsmaker, newsman \\
14308      & newsman         & 2               & newsman, newsman(2) \\
14309      & newspaper       & 5               & newspaper, newspaper's, newspaperman, newspapers, newspapers' \\
14310      & newspapers      & 2               & newspapers, newspapers' \\
14311      & newsstand       & 2               & newsstand, newsstands \\
14312      & newsweek        & 3               & newsweek, newsweek's, newsweekly \\
14313      & newswire        & 2               & newswire, newswires \\
14314      & newt            & 3               & newt, newton, newton's \\
14315      & newto           & 2               & newton, newtown \\
14316      & newton          & 3               & newton, newton's, newtonian \\
14317      & next            & 5               & next, next's, nextel, nextel's, nextstep \\
14318      & nextel          & 2               & nextel, nextel's \\
14319      & nextstep        & 2               & nextstep, nextstep(2) \\
14320      & niacin          & 2               & niacin, niacin(2) \\
14321      & niagara         & 2               & niagara, niagara+s \\
14322      & nibbl           & 4               & nibble, nibbled, nibbles, nibbling \\
14323      & nibble          & 3               & nibble, nibbled, nibbles \\
14324      & nicaragua       & 4               & nicaragua, nicaragua's, nicaraguan, nicaraguans \\
14325      & nicaraguan      & 2               & nicaraguan, nicaraguans \\
14326      & nice            & 6               & nice, nicely, niceness, nicer, nicest, niceties \\
14327      & niche           & 2               & niche, niches \\
14328      & nichol          & 5               & nichol, nicholas, nicholls, nichols, nicholson \\
14329      & nicholas        & 2               & nicholas, nicholas's \\
14330      & nichols         & 2               & nichols, nicholson \\
14331      & nick            & 7               & nick, nick's, nicked, nickel, nickels, nickles, nicks \\
14332      & nicke           & 4               & nicked, nickel, nickels, nickerson \\
14333      & nickel          & 2               & nickel, nickels \\
14334      & nickname        & 3               & nickname, nicknamed, nicknames \\
14335      & nico            & 2               & nicolle, nicor \\
14336      & nicol           & 7               & nicola, nicolas, nicolay, nicole, nicolet, nicolle, nicolson \\
14337      & nicola          & 6               & nicola, nicolae, nicolaides, nicolas, nicolaus, nicolay \\
14338      & nicole          & 2               & nicole, nicolet \\
14339      & nicor           & 2               & nicor, nicorette \\
14340      & niece           & 2               & niece, nieces \\
14341      & niels           & 4               & niels, nielsen, nielsen's, nielson \\
14342      & nielsen         & 2               & nielsen, nielsen's \\
14343      & nige            & 2               & nigel, niger \\
14344      & niger           & 5               & niger, nigeria, nigeria's, nigerian, nigerians \\
14345      & nigeria         & 4               & nigeria, nigeria's, nigerian, nigerians \\
14346      & nigerian        & 2               & nigerian, nigerians \\
14347      & nigh            & 6               & nigh, night, night's, nighters, nightly, nights \\
14348      & night           & 8               & night, night's, nighters, nightfall, nightline, nightly, nights, nighttime \\
14349      & nightclub       & 2               & nightclub, nightclubs \\
14350      & nightl          & 2               & nightline, nightly \\
14351      & nightmar        & 3               & nightmare, nightmares, nightmarish \\
14352      & nightmare       & 2               & nightmare, nightmares \\
14353      & nighttime       & 2               & nighttime, nighttimes \\
14354      & nike            & 3               & nike, nike's, nikes \\
14355      & nikita          & 2               & nikita, nikita(2) \\
14356      & nikk            & 2               & nikki, nikko \\
14357      & nikkei          & 4               & nikkei, nikkei's, nikkei(2), nikkei(3) \\
14358      & nikkei(         & 2               & nikkei(2), nikkei(3) \\
14359      & nikko           & 2               & nikko, nikko's \\
14360      & nile            & 2               & nile, niles \\
14361      & nill            & 2               & nill, nilly \\
14362      & nils            & 3               & nils, nilson, nilsson \\
14363      & nimb            & 4               & nimble, nimbly, nimbus, nimby \\
14364      & nimbl           & 2               & nimble, nimbly \\
14365      & nimrod          & 2               & nimrod, nimrodi \\
14366      & nina            & 2               & nina, nina(2) \\
14367      & nine            & 7               & nine, nine's, ninefold, nines, nineties, ninety, ninety's \\
14368      & ninet           & 5               & nineteen, nineties, ninetieth, ninety, ninety's \\
14369      & nineteen        & 2               & nineteen, nineteenth \\
14370      & ninetie         & 2               & nineties, ninetieth \\
14371      & ninety          & 2               & ninety, ninety's \\
14372      & nino            & 2               & nino, ninon \\
14373      & nintendo        & 2               & nintendo, nintendo's \\
