Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & anthropologists           & 4               & (2)/NULL, (2)/NULL/s/s(2), cal/st/sts, ical/ist/ists/y \\
2          & concluded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
3          & examiners                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
4          & examiners'                & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
5          & excluded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
6          & exploded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
7          & handicapper               & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
8          & handicappers              & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
9          & included                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
10         & manufacturers             & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
11         & manufacturers'            & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
12         & persuaded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
13         & shoppers                  & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
14         & shoppers'                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
15         & subscribers               & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
16         & subscribers'              & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
17         & sweeteners                & 4               & (2)/NULL, NULL/ed/er/ers/ing/s, NULL/s/s(2), d/r/rs \\
18         & wrapper                   & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
19         & wrappers                  & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
20         & abbreviated               & 3               & (2)/NULL, NULL/d/d(2), e/ed/ion/ions \\
14022      & fertilized                & 1               & NULL/d/r/rs \\
14023      & fervent                   & 1               & NULL/ly \\
14024      & fervently                 & 1               & NULL/ly \\
14025      & fervid                    & 1               & id/or \\
14026      & fervor                    & 1               & id/or \\
14027      & fester                    & 1               & NULL/ing \\
14028      & festering                 & 1               & NULL/ing \\
14029      & festival                  & 1               & 's/(2)/NULL/s/s(2) \\
14030      & festival's                & 1               & 's/(2)/NULL/s/s(2) \\
14031      & festival(2)               & 1               & 's/(2)/NULL/s/s(2) \\
14032      & festivities               & 1               & ies/y \\
14033      & festivity                 & 1               & ies/y \\
14034      & fetch                     & 1               & NULL/ed/es/ing \\
14035      & fetching                  & 1               & NULL/ed/es/ing \\
14036      & fete                      & 1               & NULL/d \\
14037      & feted                     & 1               & NULL/d \\
14038      & fetish                    & 1               & NULL/ism \\
14039      & fetishism                 & 1               & NULL/ism \\
14040      & fetus                     & 1               & NULL/es \\
14041      & fetuses                   & 1               & NULL/es \\
14042      & feudal                    & 1               & NULL/ism \\
14043      & feudalism                 & 1               & NULL/ism \\
14044      & feuer                     & 1               & NULL/man \\
14045      & feuerman                  & 1               & NULL/man \\
14046      & feverish                  & 1               & NULL/ly \\
14047      & feverishly                & 1               & NULL/ly \\
14048      & fewer                     & 1               & r/st \\
14049      & fewest                    & 1               & r/st \\
14050      & fiasco                    & 1               & NULL/s \\
14051      & fiascos                   & 1               & NULL/s \\
14052      & fiat                      & 1               & 's/NULL \\
14053      & fiat's                    & 1               & 's/NULL \\
14054      & fiber                     & 1               & NULL/s \\
14055      & fiberglas                 & 1               & NULL/s \\
14056      & fiberglass                & 1               & NULL/s \\
14057      & fibers                    & 1               & NULL/s \\
14058      & fickleness                & 1               & NULL/ness \\
14059      & fickling                  & 1               & e/ing \\
14060      & fiction                   & 1               & NULL/al/s \\
14061      & fictional                 & 1               & NULL/al/s \\
14062      & fictions                  & 1               & NULL/al/s \\
14063      & fiddling                  & 1               & e/ed/er/es/ing \\
14064      & fidel                     & 1               & NULL/ity \\
14065      & fidelity's                & 1               & 's/NULL \\
14066      & fiduciaries               & 1               & ies/y \\
14067      & fiduciary                 & 1               & ies/y \\
14068      & fiefdom                   & 1               & NULL/s \\
14069      & fiefdoms                  & 1               & NULL/s \\
14070      & fielded                   & 1               & d/r/r's \\
14071      & fields                    & 1               & '/NULL \\
14072      & fields'                   & 1               & '/NULL \\
14073      & fifth                     & 1               & NULL/s \\
14074      & fifths                    & 1               & NULL/s \\
14075      & fifties                   & 1               & s/th \\
14076      & fiftieth                  & 1               & s/th \\
14077      & figgie                    & 1               & 's/NULL \\
14078      & figgie's                  & 1               & 's/NULL \\
14079      & fight                     & 1               & NULL/er/ers/ing/s \\
14080      & fighting                  & 1               & NULL/er/ers/ing/s \\
14081      & fights                    & 1               & NULL/er/ers/ing/s \\
14082      & figuration                & 1               & on/ve/vely \\
14083      & fiji                      & 1               & NULL/an \\
14084      & fijian                    & 1               & NULL/an \\
14085      & fila                      & 1               & NULL/ment \\
14086      & filament                  & 1               & NULL/ment \\
14087      & filer                     & 1               & NULL/s \\
14088      & filers                    & 1               & NULL/s \\
14089      & filial                    & 1               & al/ng \\
14090      & filibuster                & 1               & NULL/ed/s \\
14091      & filibustered              & 1               & NULL/ed/s \\
14092      & filibusters               & 1               & NULL/ed/s \\
14093      & filings                   & 1               & NULL/s \\
14094      & filipino                  & 1               & NULL/s \\
14095      & filipinos                 & 1               & NULL/s \\
14096      & filler                    & 1               & NULL/s \\
14097      & fillers                   & 1               & NULL/s \\
14098      & fillet                    & 1               & NULL/s \\
14099      & fillets                   & 1               & NULL/s \\
14100      & filling                   & 1               & NULL/s \\
14101      & fillings                  & 1               & NULL/s \\
14102      & filmmaking                & 1               & er/ers/ing \\
14103      & filter                    & 1               & NULL/ed/ing/s \\
14104      & filtered                  & 1               & NULL/ed/ing/s \\
14105      & filtering                 & 1               & NULL/ed/ing/s \\
14106      & filters                   & 1               & NULL/ed/ing/s \\
14107      & filth                     & 1               & NULL/y \\
14108      & filthy                    & 1               & NULL/y \\
14109      & finalist                  & 1               & NULL/s \\
14110      & finalists                 & 1               & NULL/s \\
14111      & finalizing                & 1               & e/ed/ing \\
14112      & finance(2)                & 1               & 2)/3) \\
14113      & finance(3)                & 1               & 2)/3) \\
14114      & financing(2)              & 1               & 2)/3) \\
14115      & financing(3)              & 1               & 2)/3) \\
14116      & finches                   & 1               & NULL/es \\
14117      & finck                     & 1               & h/k \\
14118      & finder                    & 1               & 's/NULL/s \\
14119      & finder's                  & 1               & 's/NULL/s \\
14120      & finders                   & 1               & 's/NULL/s \\
14121      & finding                   & 1               & NULL/s \\
14122      & findings                  & 1               & NULL/s \\
14123      & finer                     & 1               & NULL/y \\
14124      & finery                    & 1               & NULL/y \\
14125      & finesse                   & 1               & NULL/d \\
14126      & finessed                  & 1               & NULL/d \\
14127      & finger                    & 1               & NULL/ed/ing/s \\
14128      & fingered                  & 1               & NULL/ed/ing/s \\
14129      & fingering                 & 1               & NULL/ed/ing/s \\
14130      & fingernail                & 1               & NULL/s \\
14131      & fingernails               & 1               & NULL/s \\
14132      & fingerprint               & 1               & NULL/ing/s \\
14133      & fingerprinting            & 1               & NULL/ing/s \\
14134      & fingerprints              & 1               & NULL/ing/s \\
14135      & fingers                   & 1               & NULL/ed/ing/s \\
14136      & finished                  & 1               & d/r/rs/s \\
14137      & finishes                  & 1               & d/r/rs/s \\
14138      & fink                      & 1               & NULL/e \\
14139      & finke                     & 1               & NULL/e \\
14140      & finkelstein               & 1               & (2)/NULL \\
14141      & finkelstein(2)            & 1               & (2)/NULL \\
14142      & finland                   & 1               & 's/(2)/NULL \\
14143      & finland's                 & 1               & 's/(2)/NULL \\
14144      & finland(2)                & 1               & 's/(2)/NULL \\
14145      & fiore                     & 1               & e/i \\
14146      & fiori                     & 1               & e/i \\
14147      & firearm                   & 1               & (2)/NULL/s/s(2) \\
14148      & firearm(2)                & 1               & (2)/NULL/s/s(2) \\
14149      & fireball                  & 1               & (2)/NULL \\
14150      & fireball(2)               & 1               & (2)/NULL \\
14151      & firecracker               & 1               & NULL/s \\
14152      & firecrackers              & 1               & NULL/s \\
14153      & firefighter               & 1               & NULL/s \\
14154      & firefighters              & 1               & NULL/s \\
14155      & firehouse                 & 1               & NULL/s \\
14156      & firehouses                & 1               & NULL/s \\
14157      & firemen                   & 1               & an/an's/en \\
14158      & fireplace                 & 1               & NULL/s/s(2) \\
14159      & fireproof                 & 1               & NULL/ing \\
14160      & fireproofing              & 1               & NULL/ing \\
14161      & firewood                  & 1               & (2)/NULL \\
14162      & firewood(2)               & 1               & (2)/NULL \\
14163      & firing                    & 1               & NULL/s \\
14164      & firings                   & 1               & NULL/s \\
14165      & firmed                    & 1               & d/r \\
14166      & firmer                    & 1               & d/r \\
14167      & firms                     & 1               & '/NULL \\
14168      & firms'                    & 1               & '/NULL \\
14169      & firstier                  & 1               & (2)/NULL \\
14170      & firstier(2)               & 1               & (2)/NULL \\
14171      & fiscal                    & 1               & NULL/ly \\
14172      & fiscally                  & 1               & NULL/ly \\
14173      & fischel                   & 1               & l/r \\
14174      & fischer                   & 1               & l/r \\
14175      & fisherman(2)              & 1               & (2)/NULL \\
14176      & fishermen                 & 1               & an/en \\
14177      & fishes                    & 1               & (2)/NULL \\
14178      & fishes(2)                 & 1               & (2)/NULL \\
14179      & fishman                   & 1               & (2)/NULL \\
14180      & fishman(2)                & 1               & (2)/NULL \\
14181      & fiske                     & 1               & 's/NULL \\
14182      & fiske's                   & 1               & 's/NULL \\
14183      & fission                   & 1               & NULL/able \\
14184      & fissionable               & 1               & NULL/able \\
14185      & fissure                   & 1               & NULL/s \\
14186      & fissures                  & 1               & NULL/s \\
14187      & fist                      & 1               & NULL/ed/ful/s \\
14188      & fisted                    & 1               & NULL/ed/ful/s \\
14189      & fistful                   & 1               & NULL/ed/ful/s \\
14190      & fists                     & 1               & NULL/ed/ful/s \\
14191      & fitch                     & 1               & NULL/burg \\
14192      & fitchburg                 & 1               & NULL/burg \\
14193      & fitful                    & 1               & NULL/ly \\
14194      & fitfully                  & 1               & NULL/ly \\
14195      & fitted                    & 1               & (2)/NULL \\
14196      & fitted(2)                 & 1               & (2)/NULL \\
14197      & fitting                   & 1               & NULL/ly/s \\
14198      & fittingly                 & 1               & NULL/ly/s \\
14199      & fittings                  & 1               & NULL/ly/s \\
14200      & fitzgerald                & 1               & 's/NULL \\
14201      & fitzgerald's              & 1               & 's/NULL \\
14202      & fitzgibbon                & 1               & NULL/s \\
14203      & fitzgibbons               & 1               & NULL/s \\
14204      & fixation                  & 1               & e/ed/ion \\
14205      & fixed                     & 1               & d/r/s \\
14206      & fixer                     & 1               & d/r/s \\
14207      & fixes                     & 1               & d/r/s \\
14208      & fixing                    & 1               & NULL/s \\
14209      & fixings                   & 1               & NULL/s \\
14210      & fixture                   & 1               & NULL/s \\
14211      & fixtures                  & 1               & NULL/s \\
14212      & fizzling                  & 1               & e/ed/ing \\
14213      & flab                      & 1               & NULL/by \\
14214      & flabby                    & 1               & NULL/by \\
14215      & flagellated               & 1               & NULL/ted \\
14216      & flagellum                 & 1               & a/um \\
14217      & flagg                     & 1               & NULL/ed/ing \\
14218      & flagged                   & 1               & NULL/ed/ing \\
14219      & flagging                  & 1               & NULL/ed/ing \\
14220      & flagpole                  & 1               & NULL/s \\
14221      & flagpoles                 & 1               & NULL/s \\
14222      & flagrant                  & 1               & NULL/ly \\
14223      & flagrantly                & 1               & NULL/ly \\
14224      & flagship                  & 1               & NULL/s \\
14225      & flagships                 & 1               & NULL/s \\
14226      & flail                     & 1               & NULL/ing \\
14227      & flailing                  & 1               & NULL/ing \\
14228      & flake                     & 1               & NULL/s \\
14229      & flakes                    & 1               & NULL/s \\
14230      & flamboyance               & 1               & ce/t/tly \\
14231      & flame                     & 1               & NULL/d/s \\
14232      & flamed                    & 1               & NULL/d/s \\
14233      & flames                    & 1               & NULL/d/s \\
14234      & flamingo                  & 1               & NULL/s \\
14235      & flamingos                 & 1               & NULL/s \\
14236      & flamm                     & 1               & NULL/able \\
14237      & flammable                 & 1               & NULL/able \\
14238      & flank                     & 1               & NULL/ed \\
14239      & flanked                   & 1               & NULL/ed \\
14240      & flannel                   & 1               & l/ry \\
14241      & flannery                  & 1               & l/ry \\
14242      & flaring                   & 1               & e/ed/es/ing \\
14243      & flash                     & 1               & h/k \\
14244      & flashback                 & 1               & NULL/s \\
14245      & flashbacks                & 1               & NULL/s \\
14246      & flashed                   & 1               & d/r/s \\
14247      & flasher                   & 1               & d/r/s \\
14248      & flashes                   & 1               & d/r/s \\
14249      & flashier                  & 1               & er/ng \\
14250      & flashing                  & 1               & er/ng \\
14251      & flashlight                & 1               & NULL/s \\
14252      & flashlights               & 1               & NULL/s \\
14253      & flask                     & 1               & h/k \\
14254      & flathead                  & 1               & NULL/s \\
14255      & flatheads                 & 1               & NULL/s \\
14256      & flatland                  & 1               & and/y \\
14257      & flatly                    & 1               & and/y \\
14258      & flatten                   & 1               & NULL/ed/ing \\
14259      & flattened                 & 1               & NULL/ed/ing \\
14260      & flattening                & 1               & NULL/ed/ing \\
14261      & flaunt                    & 1               & NULL/ed/ing/s \\
14262      & flaunted                  & 1               & NULL/ed/ing/s \\
14263      & flaunting                 & 1               & NULL/ed/ing/s \\
14264      & flaunts                   & 1               & NULL/ed/ing/s \\
14265      & flavoring                 & 1               & NULL/s \\
14266      & flavorings                & 1               & NULL/s \\
14267      & flawless                  & 1               & NULL/ly \\
14268      & flawlessly                & 1               & NULL/ly \\
14269      & flax                      & 1               & NULL/man \\
14270      & flaxman                   & 1               & NULL/man \\
14271      & flea                      & 1               & NULL/s \\
14272      & fleas                     & 1               & NULL/s \\
14273      & fleece                    & 1               & NULL/d \\
14274      & fleeced                   & 1               & NULL/d \\
14275      & fleischman                & 1               & NULL/n \\
14276      & fleischmann               & 1               & NULL/n \\
14277      & fleming's                 & 1               & 's/NULL \\
14278      & flemish                   & 1               & ng/sh \\
14279      & flesh                     & 1               & NULL/ed/y \\
14280      & fleshed                   & 1               & NULL/ed/y \\
14281      & fleshy                    & 1               & NULL/ed/y \\
14282      & flexibly                  & 1               & e/y \\
14283      & flexing                   & 1               & ble/ng \\
14284      & flicker                   & 1               & NULL/ing/s \\
14285      & flickering                & 1               & NULL/ing/s \\
14286      & flickers                  & 1               & NULL/ing/s \\
14287      & flied                     & 1               & d/r/rs/s \\
14288      & flies                     & 1               & d/r/rs/s \\
14289      & flinch                    & 1               & NULL/ed \\
14290      & flinched                  & 1               & NULL/ed \\
14291      & fling                     & 1               & NULL/ing \\
14292      & flinging                  & 1               & NULL/ing \\
14293      & flint                     & 1               & NULL/y \\
14294      & flinty                    & 1               & NULL/y \\
14295      & flip                      & 1               & NULL/ped/per/pers/ping/s \\
14296      & flipping                  & 1               & NULL/ped/per/pers/ping/s \\
14297      & flips                     & 1               & NULL/ped/per/pers/ping/s \\
14298      & flirt                     & 1               & NULL/ed/ing/s \\
14299      & flirtatious               & 1               & n/ns/us \\
14300      & flirted                   & 1               & NULL/ed/ing/s \\
14301      & flirting                  & 1               & NULL/ed/ing/s \\
14302      & flirts                    & 1               & NULL/ed/ing/s \\
14303      & flit                      & 1               & NULL/ting \\
14304      & flitting                  & 1               & NULL/ting \\
14305      & float                     & 1               & NULL/ed/er/ers/ing/s \\
14306      & floating                  & 1               & NULL/ed/er/ers/ing/s \\
14307      & floats                    & 1               & NULL/ed/er/ers/ing/s \\
14308      & flock                     & 1               & NULL/ed/ing/s \\
14309      & flocked                   & 1               & NULL/ed/ing/s \\
14310      & flocking                  & 1               & NULL/ed/ing/s \\
14311      & flocks                    & 1               & NULL/ed/ing/s \\
14312      & flood                     & 1               & NULL/ed/ing/s \\
14313      & flooded(2)                & 1               & (2)/NULL \\
14314      & flooding                  & 1               & NULL/ed/ing/s \\
14315      & floods                    & 1               & NULL/ed/ing/s \\
14316      & floodwater                & 1               & NULL/s \\
14317      & floodwaters               & 1               & NULL/s \\
14318      & floor                     & 1               & NULL/ed/ing/s \\
14319      & floored                   & 1               & NULL/ed/ing/s \\
14320      & flooring                  & 1               & NULL/ed/ing/s \\
14321      & floors                    & 1               & NULL/ed/ing/s \\
14322      & flopped                   & 1               & ed/ing/y \\
14323      & flopping                  & 1               & ed/ing/y \\
14324      & floppy                    & 1               & ed/ing/y \\
14325      & flora                     & 1               & NULL/l \\
14326      & floral                    & 1               & NULL/l \\
14327      & florence                  & 1               & +s/NULL \\
14328      & florence+s                & 1               & +s/NULL \\
14329      & florida                   & 1               & 's/(2)/NULL \\
14330      & florida's                 & 1               & 's/(2)/NULL \\
14331      & florida(2)                & 1               & 's/(2)/NULL \\
14332      & floridian                 & 1               & NULL/s \\
14333      & floridians                & 1               & NULL/s \\
14334      & florio                    & 1               & 's/NULL \\
14335      & florio's                  & 1               & 's/NULL \\
14336      & florist                   & 1               & (2)/NULL/s \\
14337      & florist(2)                & 1               & (2)/NULL/s \\
14338      & florists                  & 1               & (2)/NULL/s \\
14339      & flounder                  & 1               & NULL/ed/ing \\
14340      & floundered                & 1               & NULL/ed/ing \\
14341      & floundering               & 1               & NULL/ed/ing \\
14342      & flourish                  & 1               & NULL/ed/es/ing \\
14343      & flourishing               & 1               & NULL/ed/es/ing \\
14344      & flout                     & 1               & NULL/ed/ing \\
14345      & flouted                   & 1               & NULL/ed/ing \\
14346      & flouting                  & 1               & NULL/ed/ing \\
14347      & flower                    & 1               & NULL/ed/ing/s/y \\
14348      & flowered                  & 1               & NULL/ed/ing/s/y \\
14349      & flowering                 & 1               & NULL/ed/ing/s/y \\
14350      & flowers                   & 1               & NULL/ed/ing/s/y \\
14351      & flowery                   & 1               & NULL/ed/ing/s/y \\
14352      & fluency                   & 1               & cy/t \\
14353      & fluent                    & 1               & cy/t \\
14354      & fluids                    & 1               & (2)/NULL \\
14355      & fluids(2)                 & 1               & (2)/NULL \\
14356      & fluke                     & 1               & NULL/s \\
14357      & flukes                    & 1               & NULL/s \\
14358      & flunk                     & 1               & NULL/ed/ing \\
14359      & flunked                   & 1               & NULL/ed/ing \\
14360      & flunking                  & 1               & NULL/ed/ing \\
14361      & fluorescent               & 1               & (2)/NULL \\
14362      & fluorescent(2)            & 1               & (2)/NULL \\
14363      & fluoridation              & 1               & (2)/NULL \\
14364      & fluoridation(2)           & 1               & (2)/NULL \\
14365      & fluoride                  & 1               & (2)/NULL/s/s(2) \\
14366      & fluoride(2)               & 1               & (2)/NULL/s/s(2) \\
14367      & fluorine                  & 1               & (2)/NULL \\
14368      & fluorine(2)               & 1               & (2)/NULL \\
14369      & fluorite                  & 1               & (2)/NULL \\
14370      & fluorite(2)               & 1               & (2)/NULL \\
14371      & fluorocarbon              & 1               & (2)/NULL/s/s(2) \\
14372      & fluorocarbon(2)           & 1               & (2)/NULL/s/s(2) \\
14373      & fluorometer               & 1               & (2)/NULL \\
14374      & fluorometer(2)            & 1               & (2)/NULL \\
14375      & fluorspar                 & 1               & (2)/NULL \\
14376      & fluorspar(2)              & 1               & (2)/NULL \\
14377      & flurries                  & 1               & ies/y \\
14378      & flurry                    & 1               & ies/y \\
14379      & flush                     & 1               & NULL/ed/ing \\
14380      & flushed                   & 1               & NULL/ed/ing \\
14381      & flushing                  & 1               & NULL/ed/ing \\
14382      & flutter                   & 1               & NULL/ed/ing \\
14383      & fluttered                 & 1               & NULL/ed/ing \\
14384      & fluttering                & 1               & NULL/ed/ing \\
14385      & flyer                     & 1               & NULL/s \\
14386      & flyers                    & 1               & NULL/s \\
14387      & foam                      & 1               & NULL/s/y \\
14388      & foams                     & 1               & NULL/s/y \\
14389      & foamy                     & 1               & NULL/s/y \\
14390      & focus                     & 1               & NULL/ed/es/ing \\
14391      & focusing                  & 1               & NULL/ed/es/ing \\
14392      & foible                    & 1               & NULL/s \\
14393      & foibles                   & 1               & NULL/s \\
14394      & foil                      & 1               & NULL/ed/ing/s \\
14395      & foiled                    & 1               & NULL/ed/ing/s \\
14396      & foiling                   & 1               & NULL/ed/ing/s \\
14397      & foils                     & 1               & NULL/ed/ing/s \\
14398      & foist                     & 1               & NULL/ed \\
14399      & foisted                   & 1               & NULL/ed \\
14400      & fold                      & 1               & NULL/ed/er/ers/ing/s \\
14401      & folding                   & 1               & NULL/ed/er/ers/ing/s \\
14402      & folds                     & 1               & NULL/ed/er/ers/ing/s \\
14403      & foley                     & 1               & 's/NULL \\
14404      & foley's                   & 1               & 's/NULL \\
14405      & folger                    & 1               & NULL/s \\
14406      & folgers                   & 1               & NULL/s \\
14407      & foliage                   & 1               & (2)/NULL \\
14408      & foliage(2)                & 1               & (2)/NULL \\
14409      & foliate                   & 1               & e/ion \\
14410      & foliation                 & 1               & e/ion \\
14411      & folks                     & 1               & NULL/y \\
14412      & folksy                    & 1               & NULL/y \\
14413      & follicle                  & 1               & (2)/NULL \\
14414      & follicle(2)               & 1               & (2)/NULL \\
14415      & followed                  & 1               & d/r/rs \\
14416      & following                 & 1               & NULL/s \\
14417      & followings                & 1               & NULL/s \\
14418      & fondue                    & 1               & (2)/NULL \\
14419      & fondue(2)                 & 1               & (2)/NULL \\
14420      & foodmaker                 & 1               & 's/NULL \\
14421      & foodmaker's               & 1               & 's/NULL \\
14422      & foods                     & 1               & '/NULL \\
14423      & foods'                    & 1               & '/NULL \\
14424      & foodstuff                 & 1               & NULL/s \\
14425      & foodstuffs                & 1               & NULL/s \\
14426      & fooling                   & 1               & ng/sh \\
14427      & foolishly                 & 1               & NULL/ly/ness \\
14428      & foolishness               & 1               & NULL/ly/ness \\
14429      & football                  & 1               & 's/NULL/s \\
14430      & football's                & 1               & 's/NULL/s \\
14431      & footballs                 & 1               & 's/NULL/s \\
14432      & foote                     & 1               & NULL/d/r \\
14433      & footed                    & 1               & NULL/d/r \\
14434      & footer                    & 1               & NULL/d/r \\
14435      & foothill                  & 1               & NULL/s \\
14436      & foothills                 & 1               & NULL/s \\
14437      & foothold                  & 1               & NULL/s \\
14438      & footholds                 & 1               & NULL/s \\
14439      & footnote                  & 1               & NULL/s \\
14440      & footnotes                 & 1               & NULL/s \\
14441      & footprint                 & 1               & NULL/s \\
14442      & footprints                & 1               & NULL/s \\
14443      & forage                    & 1               & e/ing \\
14444      & foraging                  & 1               & e/ing \\
14445      & foray                     & 1               & NULL/s \\
14446      & forays                    & 1               & NULL/s \\
14447      & forceful                  & 1               & NULL/ly \\
14448      & forcefully                & 1               & NULL/ly \\
14449      & forces                    & 1               & '/NULL \\
14450      & forces'                   & 1               & '/NULL \\
14451      & forcibly                  & 1               & e/y \\
14452      & forcing                   & 1               & ble/ng \\
14453      & forearm                   & 1               & (2)/NULL \\
14454      & forearm(2)                & 1               & (2)/NULL \\
14455      & forecasted                & 1               & d/r/rs \\
14456      & forecasts                 & 1               & (2)/NULL \\
14457      & forecasts(2)              & 1               & (2)/NULL \\
14458      & foreclose                 & 1               & NULL/d \\
14459      & foreclosed                & 1               & NULL/d \\
14460      & foreclosure               & 1               & NULL/s \\
14461      & foreclosures              & 1               & NULL/s \\
14462      & forehand                  & 1               & NULL/s \\
14463      & forehands                 & 1               & NULL/s \\
14464      & forehead                  & 1               & NULL/s \\
14465      & foreheads                 & 1               & NULL/s \\
14466      & foreigner                 & 1               & NULL/s/s' \\
14467      & foreman                   & 1               & an/en \\
14468      & foremen                   & 1               & an/en \\
14469      & forensic                  & 1               & (2)/NULL/s/s(2) \\
14470      & forensic(2)               & 1               & (2)/NULL/s/s(2) \\
14471      & forerunner                & 1               & NULL/s \\
14472      & forerunners               & 1               & NULL/s \\
14473      & foreshadow                & 1               & NULL/ed/ing/s \\
14474      & foreshadowed              & 1               & NULL/ed/ing/s \\
14475      & foreshadowing             & 1               & NULL/ed/ing/s \\
14476      & foreshadows               & 1               & NULL/ed/ing/s \\
14477      & forestall                 & 1               & NULL/ed/ing \\
14478      & forestalled               & 1               & NULL/ed/ing \\
14479      & forestalling              & 1               & NULL/ed/ing \\
14480      & forested                  & 1               & d/r/rs \\
14481      & foretaste                 & 1               & (2)/NULL \\
14482      & foretaste(2)              & 1               & (2)/NULL \\
14483      & forfeiture                & 1               & NULL/s \\
14484      & forfeitures               & 1               & NULL/s \\
14485      & forgings                  & 1               & NULL/s \\
14486      & forgive                   & 1               & ng/ve \\
14487      & forint                    & 1               & NULL/s \\
14488      & forints                   & 1               & NULL/s \\
14489      & fork                      & 1               & NULL/ed/ing/s \\
14490      & forked                    & 1               & NULL/ed/ing/s \\
14491      & forking                   & 1               & NULL/ed/ing/s \\
14492      & forklift                  & 1               & NULL/s \\
14493      & forklifts                 & 1               & NULL/s \\
14494      & forks                     & 1               & NULL/ed/ing/s \\
14495      & formalities               & 1               & ies/y \\
14496      & formality                 & 1               & ies/y \\
14497      & formalizing               & 1               & e/ed/es/ing \\
14498      & forman                    & 1               & NULL/t \\
14499      & formant                   & 1               & NULL/t \\
14500      & formative                 & 1               & on/ons/ve \\
14501      & formed                    & 1               & d/r \\
14502      & formerly                  & 1               & NULL/ly \\
14503      & formic                    & 1               & NULL/a \\
14504      & formica                   & 1               & NULL/a \\
14505      & formidable                & 1               & (2)/NULL \\
14506      & formidable(2)             & 1               & (2)/NULL \\
14507      & formulation(2)            & 1               & (2)/NULL/s \\
14508      & forsake                   & 1               & NULL/n \\
14509      & forsaken                  & 1               & NULL/n \\
14510      & forseeable                & 1               & (2)/NULL \\
14511      & forseeable(2)             & 1               & (2)/NULL \\
14512      & forsyth                   & 1               & NULL/e \\
14513      & forsythe                  & 1               & NULL/e \\
14514      & forte                     & 1               & (2)/NULL \\
14515      & forte(2)                  & 1               & (2)/NULL \\
14516      & forthright                & 1               & NULL/ly \\
14517      & forthrightly              & 1               & NULL/ly \\
14518      & forties                   & 1               & s/th \\
14519      & fortieth                  & 1               & s/th \\
14520      & fortified                 & 1               & ied/y \\
14521      & fortify                   & 1               & ied/y \\
14522      & fortnight                 & 1               & NULL/ly \\
14523      & fortnightly               & 1               & NULL/ly \\
14524      & fortunate                 & 1               & NULL/ly \\
14525      & fortunately               & 1               & NULL/ly \\
14526      & fortune                   & 1               & NULL/s \\
