Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to signatures

\begin{tabular}{lll}
\toprule
Index      & Stems           & Signatures \\
8531       & mere            & NULL/ly \\
8532       & merger          & 's/NULL/s \\
8533       & meridi          & an/an's/en \\
8534       & meridian        & 's/NULL \\
8535       & meris           & NULL/el \\
8536       & merits          & (2)/NULL \\
8537       & merli           & n/s \\
8538       & merlo           & NULL/t \\
8539       & mermaid         & NULL/s \\
8540       & merre           & ll/tt \\
8541       & merril          & l/y \\
8542       & merrill         & 's/NULL \\
8543       & merry           & NULL/man \\
8544       & mervyn          & 's/NULL \\
8545       & mesa            & 's/NULL \\
8546       & mesh            & NULL/ed/es/ing \\
8547       & meshe           & d/s \\
8548       & mesmeriz        & ed/ing \\
8549       & message         & (2)/NULL/s/s(2) \\
8550       & messages        & (2)/NULL \\
8551       & messe           & d/s \\
8552       & messenger       & (2)/NULL/s \\
8553       & messi           & er/ng \\
8554       & messing         & NULL/er \\
8555       & messrs.         & (2)/NULL \\
8556       & metall          & NULL/ic \\
8557       & metallgesellschaft & 's/NULL \\
8558       & metallurg       & ical/y \\
8559       & metals          & '/NULL \\
8560       & metcalf         & NULL/e \\
8561       & meteor          & NULL/ic \\
8562       & meteorolog      & ical/ist/ists/y \\
8563       & meteorologi     & cal/st/sts \\
8564       & meteorologist   & NULL/s \\
8565       & meter           & NULL/s \\
8566       & methamphetamine & (2)/NULL \\
8567       & methane         & NULL/x \\
8568       & methodi         & cal/st \\
8569       & methodical      & (2)/NULL/ly \\
8570       & methodist       & (2)/NULL \\
8571       & methodologi     & cal/es \\
8572       & meti            & er/s \\
8573       & meticulous      & NULL/ly \\
8574       & metric          & NULL/al/s \\
8575       & metro           & 's/NULL \\
8576       & metrodome       & (2)/NULL \\
8577       & metropolitan    & 's/NULL \\
8578       & mets            & '/NULL \\
8579       & mettle          & NULL/r \\
8580       & metzenbaum      & 's/NULL \\
8581       & mexicano        & NULL/s \\
8582       & mexico          & 's/NULL \\
8583       & meyers          & NULL/on \\
8584       & miami           & 's/NULL \\
8585       & miasma          & (2)/NULL \\
8586       & michaels        & NULL/on \\
8587       & michel(         & 2)/3) \\
8588       & michelangelo    & (2)/NULL \\
8589       & michels         & NULL/on \\
8590       & michigan        & 's/NULL \\
8591       & mickey          & 's/NULL \\
8592       & microbe         & NULL/s \\
8593       & microbiolog     & ist/y \\
8594       & microbiology    & (2)/NULL \\
8595       & microbrewer     & ies/y \\
8596       & microchip       & NULL/s \\
8597       & microcomputer   & NULL/s \\
8598       & microeconomic   & NULL/s \\
8599       & microelectronic & NULL/s \\
8600       & micromanage     & NULL/ment \\
8601       & microorganism   & NULL/s \\
8602       & microphone      & NULL/s \\
8603       & microprocessor  & NULL/s \\
8604       & microscop       & e/es/ic \\
8605       & microscope      & NULL/s \\
8606       & microsoft       & 's/NULL \\
8607       & microwave       & NULL/d/s \\
8608       & middlem         & an/en \\
8609       & middleto        & n/wn \\
8610       & midland         & 's/NULL/s \\
8611       & midsize         & NULL/d \\
8612       & midwestern      & NULL/er/ers \\
8613       & midwesterner    & NULL/s \\
8614       & midwife         & NULL/ry \\
8615       & mien            & NULL/o \\
8616       & migraine        & NULL/s \\
8617       & migrant         & NULL/s \\
8618       & migrate         & NULL/d \\
8619       & migrati         & ng/on/ons \\
8620       & migration       & NULL/s \\
8621       & mike            & 's/NULL \\
8622       & mikhail         & (2)/NULL \\
8623       & milan(          & 2)/3) \\
8624       & mildew          & NULL/s \\
8625       & mileage         & (2)/NULL \\
8626       & miles           & NULL/tone \\
8627       & milestone       & NULL/s \\
8628       & militant        & NULL/s \\
8629       & military        & 's/(2)/NULL \\
8630       & milken          & 's/NULL \\
8631       & millar          & NULL/d \\
8632       & millenni        & a/um \\
8633       & miller          & 's/NULL/s \\
8634       & milligram       & NULL/s \\
8635       & millik          & an/en \\
8636       & millimeter      & NULL/s \\
8637       & milling         & NULL/ton \\
8638       & millionaire     & NULL/s \\
8639       & millionth       & NULL/s \\
8640       & mills'          & NULL/s \\
8641       & milne           & NULL/r \\
8642       & milo            & NULL/s \\
8643       & milosevic       & 's/(2)/NULL \\
8644       & milt            & NULL/on \\
8645       & milwaukee       & 's/NULL \\
8646       & mimick          & ed/ing \\
8647       & mindanao        & (2)/NULL \\
8648       & minded          & (2)/NULL/ly/ness \\
8649       & mindless        & NULL/ly \\
8650       & minds           & NULL/et \\
8651       & mineral         & NULL/s \\
8652       & mineralog       & ist/y \\
8653       & miners          & '/NULL \\
8654       & minerva         & (2)/NULL \\
8655       & minesweeper     & NULL/s \\
8656       & mingl           & e/ed/es/ing \\
8657       & mingle          & NULL/d/s \\
8658       & miniature       & (2)/NULL/s/s(2) \\
8659       & miniatures      & (2)/NULL \\
8660       & minicar         & NULL/s \\
8661       & minicomputer    & NULL/s \\
8662       & minimalis       & m/t \\
8663       & minimill        & NULL/s \\
8664       & minimiz         & e/ed/es/ing \\
8665       & minimize        & NULL/d/s \\
8666       & minimum         & NULL/s \\
8667       & mining          & 's/NULL \\
8668       & minion          & NULL/s \\
8669       & miniskirt       & NULL/s \\
8670       & ministers       & '/NULL \\
8671       & ministr         & ies/y/y's \\
8672       & ministry        & 's/NULL \\
8673       & minivan         & NULL/s \\
8674       & minneapolis     & 's/NULL \\
8675       & minorc          & a/o \\
8676       & minorities      & (2)/NULL \\
8677       & minority        & (2)/NULL \\
8678       & minsk           & NULL/y \\
8679       & minstar         & 's/NULL \\
8680       & mintage         & (2)/NULL \\
8681       & mintz           & NULL/er \\
8682       & minus           & NULL/es \\
8683       & minute(         & 2)/3) \\
8684       & minutes         & '/NULL \\
8685       & miracle         & NULL/s \\
8686       & miraculous      & NULL/ly \\
8687       & mire            & (2)/NULL/d \\
8688       & mirror          & 's/NULL/ed/ing/s \\
8689       & misappropriat   & e/ed/ing/ion \\
8690       & misappropriate  & NULL/d \\
8691       & misappropriati  & ng/on \\
8692       & miscalculat     & ed/ion/ions \\
8693       & miscalculation  & NULL/s \\
8694       & miscarriage     & NULL/s \\
8695       & miscible        & (2)/NULL \\
8696       & misconception   & NULL/s \\
8697       & misconstrue     & NULL/d \\
8698       & misdeed         & NULL/s \\
8699       & misdemeanor     & NULL/s \\
8700       & miserabl        & e/e(2)/y/y(2) \\
8701       & miserable       & (2)/NULL \\
8702       & miserably       & (2)/NULL \\
8703       & misfit          & NULL/s \\
8704       & misfortune      & NULL/s \\
8705       & mishandl        & e/ed/ing \\
8706       & mishandle       & NULL/d \\
8707       & mishap          & NULL/s \\
8708       & misinterpret    & NULL/ed \\
8709       & misjudg         & ed/ment \\
8710       & misjudgment     & NULL/s \\
8711       & mislead         & NULL/ing/s \\
8712       & misleading      & NULL/ly \\
8713       & mismatche       & d/s \\
8714       & misperception   & NULL/s \\
8715       & misplace        & NULL/d \\
8716       & misquote        & NULL/d \\
8717       & misread         & NULL/ing \\
8718       & misrepresent    & NULL/ed/ing/s \\
8719       & misrepresentation & NULL/s \\
8720       & misse           & d/s/s(2) \\
8721       & misses          & (2)/NULL \\
8722       & missile         & 's/NULL/s \\
8723       & missionar       & ies/y \\
8724       & missouri        & 's/(2)/NULL \\
8725       & missouri's      & (2)/NULL \\
8726       & misspell        & ed/ing \\
8727       & misstatement    & NULL/s \\
8728       & misstep         & NULL/s \\
8729       & mistake         & NULL/n/s \\
8730       & mistaken        & NULL/ly \\
8731       & mistreat        & NULL/ed/ment \\
8732       & mistress        & NULL/es \\
8733       & mistresses      & (2)/NULL \\
8734       & mistrial        & (2)/NULL \\
8735       & misunderstanding & NULL/s \\
8736       & misus           & e/e(2)/ed/ing \\
8737       & misuse          & (2)/NULL/d \\
8738       & mitchell        & 's/NULL \\
8739       & miti(           & 2)/3) \\
8740       & mitigat         & e/ed/ing/ion \\
8741       & mitigate        & NULL/d \\
8742       & mitigati        & ng/on \\
8743       & mitra           & NULL/l \\
8744       & mitsubishi      & 's/NULL \\
8745       & mitsui          & (2)/NULL \\
8746       & mitten          & NULL/s \\
8747       & mitterrand      & 's/(2)/NULL \\
8748       & mixer           & NULL/s \\
8749       & mixes           & (2)/NULL \\
8750       & mixture         & NULL/s \\
8751       & miyazawa        & 's/NULL \\
8752       & mlotok          & (2)/NULL \\
8753       & mnemonics       & (2)/NULL \\
8754       & moan            & NULL/ed/ing/s \\
8755       & moat            & NULL/s \\
8756       & mobile          & 's/NULL/s \\
8757       & mobility        & (2)/NULL \\
8758       & mobiliz         & e/ed/ing \\
8759       & mobilization    & (2)/NULL \\
8760       & mobilize        & NULL/d \\
8761       & mobs            & NULL/ter/ters \\
8762       & mobster         & NULL/s \\
8763       & mobutu          & (2)/NULL \\
8764       & models          & '/NULL \\
8765       & modem           & NULL/s \\
8766       & moderates       & (2)/NULL \\
8767       & moderati        & ng/on \\
8768       & modernis        & m/t/ts \\
8769       & modernist       & NULL/s \\
8770       & moderniz        & e/ed/ing \\
8771       & modernize       & NULL/d \\
8772       & modif           & ied/ies/y/ying \\
8773       & modification    & NULL/s \\
8774       & modifie         & d/s \\
8775       & modify          & NULL/ing \\
8776       & module          & NULL/s \\
8777       & mogul           & NULL/s \\
8778       & mohawk          & NULL/s \\
8779       & moldavia        & (2)/NULL \\
8780       & molde           & d/d(2)/r/rs \\
8781       & molded          & (2)/NULL \\
8782       & molder          & NULL/s \\
8783       & molding         & NULL/s \\
8784       & moldova         & NULL/n \\
8785       & molecule        & NULL/s \\
8786       & molest          & NULL/ed/ing \\
8787       & molin           & a/e \\
8788       & mollif          & ied/y \\
8789       & mollusk         & NULL/s \\
8790       & molnar          & (2)/NULL \\
8791       & molt            & NULL/en \\
8792       & momentar        & ily/y \\
8793       & monarch         & 's/NULL/s/y \\
8794       & monaster        & ies/y \\
8795       & monastic        & NULL/ism \\
8796       & mondale         & 's/NULL \\
8797       & monday          & 's/(2)/NULL/s/s(2) \\
8798       & monday's        & (2)/NULL \\
8799       & mondays         & (2)/NULL \\
8800       & monetaris       & m/t \\
8801       & moneymak        & er/ers/ing \\
8802       & moneymaker      & NULL/s \\
8803       & monger          & NULL/ing/s \\
8804       & mongolia        & NULL/n \\
8805       & moniker         & NULL/s \\
8806       & monitor         & NULL/ed/ing/s \\
8807       & monogam         & ous/y \\
8808       & monolith        & NULL/ic \\
8809       & monologue       & NULL/s \\
8810       & monomer         & NULL/s \\
8811       & monopolist      & NULL/ic \\
8812       & monopoliz       & e/ed/ing \\
8813       & monopolize      & NULL/d \\
8814       & monro           & NULL/e \\
8815       & monroeville     & (2)/NULL \\
8816       & monsanto        & 's/NULL \\
8817       & monster         & NULL/s \\
8818       & monstro         & sity/us \\
8819       & montagu         & NULL/e \\
8820       & montblanc       & (2)/NULL \\
8821       & montedison      & 's/NULL \\
8822       & montgomery      & 's/NULL \\
8823       & months          & '/NULL \\
8824       & monticello      & (2)/NULL \\
8825       & montreal        & 's/NULL \\
8826       & monument        & NULL/al/s \\
8827       & moody           & 's/NULL \\
8828       & moonlight       & NULL/ing \\
8829       & moons           & NULL/tone \\
8830       & moorco          & (2)/NULL \\
8831       & moore's         & (2)/NULL \\
8832       & moori           & ng/sh \\
8833       & mooring         & NULL/s/s(2) \\
8834       & moorings        & (2)/NULL \\
8835       & moos            & NULL/e \\
8836       & morale          & NULL/s/s(2) \\
8837       & morales         & (2)/NULL \\
8838       & moralis         & m/t/tic/ts \\
8839       & moralist        & NULL/ic/s \\
8840       & moray           & (2)/NULL \\
8841       & morbid          & NULL/ity \\
8842       & morell          & i/o \\
8843       & moren           & a/o \\
8844       & moreno          & (2)/NULL \\
8845       & mores           & (2)/NULL \\
8846       & morg            & an/an's/en \\
8847       & morin           & NULL/g \\
8848       & mormon          & NULL/s \\
8849       & morningstar     & 's/NULL \\
8850       & moron           & NULL/i \\
8851       & morphin         & NULL/e \\
8852       & morris'         & NULL/s \\
8853       & morrison        & 's/NULL \\
8854       & morrow          & (2)/NULL \\
8855       & morsel          & NULL/s \\
8856       & mortage         & NULL/s \\
8857       & mortal          & NULL/ity/ly/s \\
8858       & mortar          & NULL/s \\
8859       & mortgages       & (2)/NULL \\
8860       & morton          & 's/NULL \\
8861       & moscow          & 's/NULL \\
8862       & moses           & (2)/NULL \\
8863       & mosier          & (2)/NULL \\
8864       & moslem          & NULL/s \\
8865       & mosque          & (2)/NULL/s/s(2) \\
8866       & mosques         & (2)/NULL \\
8867       & mosquito        & NULL/es \\
8868       & moss            & NULL/o \\
8869       & mossad          & (2)/NULL \\
8870       & motel           & NULL/s \\
8871       & mothball        & NULL/ed \\
8872       & motherl         & and/y \\
8873       & mothers         & '/NULL \\
8874       & motif           & NULL/s \\
8875       & motivate        & NULL/d/s \\
8876       & motivation      & NULL/al/s \\
8877       & motive          & NULL/s \\
8878       & motorcycle      & NULL/s \\
8879       & motorcyclist    & NULL/s \\
8880       & motorist        & NULL/s \\
8881       & motorize        & NULL/d \\
8882       & motorola        & 's/NULL \\
8883       & motors          & '/NULL \\
8884       & motto           & NULL/la \\
8885       & mound           & NULL/s \\
8886       & mountains       & NULL/ide \\
8887       & mounted         & (2)/NULL \\
8888       & mourne          & d/rs \\
8889       & mouse           & NULL/r \\
8890       & mouss           & a/e \\
8891       & mouthpiece      & NULL/s \\
8892       & movement        & 's/NULL/s \\
8893       & mover           & NULL/s \\
8894       & moving          & NULL/ly \\
8895       & mowe            & d/r/rs \\
8896       & mower           & NULL/s \\
8897       & moyer           & NULL/s \\
8898       & moynihan        & 's/NULL \\
8899       & mozambique      & (2)/NULL \\
8900       & mozart          & 's/(2)/NULL \\
8901       & mozart's        & (2)/NULL \\
8902       & mozer           & 's/NULL \\
8903       & mubarak         & 's/NULL \\
8904       & muck            & NULL/ing \\
8905       & muddie          & d/r \\
8906       & muddl           & e/ed/es/ing \\
8907       & muddle          & NULL/d/s \\
8908       & muffin          & NULL/s \\
8909       & muffle          & NULL/d/r/rs \\
8910       & muffler         & NULL/s \\
8911       & mugge           & d/r/rs \\
8912       & mugger          & NULL/s \\
8913       & mugging         & NULL/s \\
8914       & mule            & NULL/s \\
8915       & mullah          & NULL/s \\
8916       & mullan          & NULL/ey \\
8917       & muller          & 's/NULL \\
8918       & mulroney        & 's/NULL \\
8919       & multibillion    & (2)/NULL \\
8920       & multicultural   & NULL/ism \\
8921       & multifamily     & (2)/NULL \\
8922       & multilevel      & (2)/NULL \\
8923       & multimedia      & 's/NULL \\
8924       & multimillionaire & (2)/NULL/s/s(2) \\
8925       & multimillionaires & (2)/NULL \\
8926       & multinational   & NULL/s \\
8927       & multiplie       & d/r/s \\
8928       & multiply        & NULL/ing \\
8929       & multitude       & (2)/NULL/s \\
8930       & mumbl           & e/ed/es/ing \\
8931       & mumble          & NULL/d/s \\
8932       & mumm            & NULL/ies/y \\
8933       & munchi          & es/ng \\
8934       & munich          & 's/NULL \\
8935       & municipal       & NULL/ity/ly/s \\
8936       & municipalit     & ies/y \\
8937       & munro           & NULL/e \\
8938       & muppet          & NULL/s \\
8939       & mural           & NULL/s \\
8940       & murdere         & d/r/rs \\
8941       & murderer        & NULL/s \\
8942       & murdoc          & h/k \\
8943       & murdoch         & 's/NULL \\
8944       & murmur          & NULL/ed/ing/s \\
8945       & murphy          & 's/NULL \\
8946       & murray          & 's/(2)/NULL \\
8947       & musc            & le/les/ular \\
8948       & muscl           & e/ed/es/ing \\
8949       & muscle          & NULL/d/s \\
8950       & muscovite       & NULL/s \\
8951       & muses           & (2)/NULL \\
8952       & museum          & 's/(2)/NULL/s/s(2) \\
8953       & museums         & (2)/NULL \\
8954       & mushroom        & NULL/ed/ing/s \\
8955       & musical         & NULL/ity/ly/s \\
8956       & musician        & NULL/s \\
8957       & musing          & NULL/s \\
8958       & musli           & m/n \\
8959       & muslim          & (2)/NULL/s/s(2) \\
8960       & muslims         & (2)/NULL \\
8961       & mustache        & NULL/d \\
8962       & mustang         & NULL/s \\
8963       & muster          & NULL/ed/ing \\
8964       & mutat           & e/ed/ion/ions \\
8965       & mutate          & NULL/d \\
8966       & mutation        & NULL/s \\
8967       & mute            & NULL/d \\
8968       & mutilat         & e/ed/ion \\
8969       & mutilate        & NULL/d/d(2) \\
8970       & mutilated       & (2)/NULL \\
8971       & mutter          & NULL/ed/ing/s \\
8972       & muzzle          & NULL/d \\
8973       & myers           & 's/NULL/on \\
8974       & myopi           & a/c \\
8975       & mysterious      & NULL/ly \\
8976       & mythic          & NULL/al \\
8977       & mythical        & (2)/NULL \\
8978       & mytholog        & ical/y \\
8979       & nabb            & ed/ing \\
8980       & nabisco         & 's/NULL \\
8981       & nafta           & 's/NULL \\
8982       & nage            & l/r \\
8983       & nagg            & ed/ing \\
8984       & nail            & NULL/ed/ing/s \\
8985       & namel           & ess/y \\
8986       & nameplate       & NULL/s \\
8987       & namibia         & NULL/n \\
8988       & nanc            & e/y \\
8989       & nann            & ies/y \\
8990       & napkin          & NULL/s \\
8991       & naqvi           & (2)/NULL \\
8992       & narc            & NULL/o \\
8993       & narcissis       & m/tic \\
8994       & narcotic        & NULL/s \\
8995       & narrate         & NULL/d/s/s(2) \\
8996       & narrates        & (2)/NULL \\
8997       & narrati         & on/ve/ves \\
8998       & narrative       & (2)/NULL/s/s(2) \\
8999       & narratives      & (2)/NULL \\
9000       & narrowe         & d/r/st \\
9001       & nasdaq          & 's/NULL \\
9002       & nashville       & 's/NULL \\
9003       & nastie          & r/st \\
9004       & natali          & a/e \\
9005       & natasha         & (2)/NULL \\
9006       & nationale       & (2)/NULL/s \\
9007       & nationalis      & m/t/tic/ts \\
9008       & nationalist     & NULL/ic/s \\
9009       & nationalit      & ies/y/y(2) \\
9010       & nationality     & (2)/NULL \\
9011       & nationaliz      & e/ed/ing \\
9012       & nationalization & NULL/s \\
9013       & nationalize     & NULL/d \\
9014       & nationsbanc     & (2)/NULL \\
9015       & nationsbank     & 's/NULL \\
9016       & nationwide      & 's/NULL \\
9017       & native          & NULL/s \\
9018       & nativis         & m/t \\
9019       & nato            & 's/NULL \\
9020       & natt            & er/y \\
9021       & naturalis       & m/t/tic \\
9022       & naturalist      & NULL/ic \\
9023       & natured         & NULL/ly \\
9024       & natwest         & 's/NULL \\
9025       & nauseat         & ed/ing \\
9026       & nava            & l/r \\
9027       & navajo          & (2)/NULL \\
9028       & navar           & NULL/ro \\
9029       & nave            & NULL/l \\
9030       & navigate        & NULL/d \\
9031       & navigation      & NULL/al \\
9032       & navigator       & NULL/s \\
9033       & navy            & 's/NULL \\
9034       & nazi            & NULL/s \\
9035       & nazis           & NULL/m \\
9036       & neanderthal     & NULL/s \\
9037       & neare           & d/r/st \\
9038       & nearsighted     & NULL/ness \\
9039       & neat            & NULL/ly \\
9040       & necessar        & ily/y \\
9041       & necessitat      & e/ed/es/ing \\
9042       & necessitate     & NULL/d/s \\
9043       & necessity       & (2)/NULL \\
9044       & necke           & d/r \\
9045       & necklace        & NULL/s \\
9046       & necktie         & NULL/s \\
9047       & nedlloyd        & (2)/NULL \\
9048       & needed          & (2)/NULL \\
9049       & needham         & 's/NULL \\
9050       & needles         & NULL/s \\
9051       & needless        & NULL/ly \\
9052       & neel            & NULL/y \\
9053       & negate          & NULL/d/s \\
9054       & negative        & NULL/ly/s \\
9055       & neglected       & (2)/NULL \\
9056       & negligence      & (2)/NULL \\
9057       & negligent       & (2)/NULL/ly \\
9058       & negligible      & (2)/NULL \\
9059       & negotiate       & (2)/NULL/d/d(2)/s \\
9060       & negotiated      & (2)/NULL \\
9061       & negotiati       & ng/on/ons \\
9062       & negotiation     & NULL/s/s(2) \\
9063       & negotiations    & (2)/NULL \\
9064       & negotiators     & '/NULL \\
9065       & neighborhood    & 's/NULL/s \\
9066       & neighbors       & '/NULL \\
9067       & neither         & (2)/NULL \\
9068       & nelson          & 's/NULL \\
9069       & nematode        & NULL/s \\
9070       & neme            & s/th \\
9071       & neon            & NULL/s \\
9072       & neophyte        & NULL/s \\
9073       & nephew          & NULL/s \\
9074       & nerd            & NULL/s/y \\
9075       & neri            & NULL/tic \\
9076       & nerve           & NULL/s \\
9077       & nervous         & NULL/ly/ness \\
9078       & nesbit          & NULL/t \\
9079       & nestor          & NULL/ian \\
9080       & netherlands     & '/NULL \\
9081       & nette           & d/r \\
9082       & network         & 's/NULL/ed/ing/s/s' \\
9083       & networks        & '/NULL \\
9084       & neuhaus         & NULL/er \\
9085       & neukirchen      & (2)/NULL \\
9086       & neuman          & NULL/n \\
9087       & neural          & (2)/NULL \\
9088       & neuro           & sis/tic \\
9089       & neurolog        & ical/ist/y \\
9090       & neurologi       & cal/st \\
9091       & neuropathy      & (2)/(3)/NULL \\
9092       & neuropathy(     & 2)/3) \\
9093       & neurosurgeon    & NULL/s \\
9094       & neuter          & NULL/ed \\
9095       & neutr           & al/on \\
9096       & neutraliz       & e/ed/es/ing \\
9097       & neutralize      & NULL/d/s \\
9098       & nevada          & 's/(2)/NULL \\
9099       & neve            & NULL/r/rs/s \\
9100       & never           & NULL/s \\
9101       & nevill          & NULL/e \\
9102       & nevin           & NULL/s \\
9103       & newark          & 's/(2)/NULL \\
9104       & newborn         & NULL/s \\
9105       & newcomb         & NULL/e \\
9106       & newcomer        & NULL/s \\
9107       & newfound        & NULL/land \\
9108       & newlywed        & NULL/s \\
9109       & newma           & n/rk \\
9110       & newman          & 's/NULL \\
9111       & newmark         & NULL/et \\
9112       & newmont         & 's/NULL \\
9113       & neworld         & (2)/NULL \\
9114       & newport         & +s/NULL \\
9115       & news'           & NULL/s \\
9116       & newscast        & NULL/er/s \\
9117       & newsletter      & 's/NULL/s \\
9118       & newsma          & ker/n \\
9119       & newsman         & (2)/NULL \\
9120       & newspapers      & '/NULL \\
9121       & newsstand       & NULL/s \\
9122       & newswire        & NULL/s \\
9123       & newt            & NULL/on/on's \\
9124       & newto           & n/wn \\
9125       & nextel          & 's/NULL \\
9126       & nextstep        & (2)/NULL \\
9127       & niacin          & (2)/NULL \\
9128       & niagara         & +s/NULL \\
9129       & nibbl           & e/ed/es/ing \\
9130       & nibble          & NULL/d/s \\
9131       & nicaragua       & 's/NULL/n/ns \\
9132       & nicaraguan      & NULL/s \\
9133       & niche           & NULL/s \\
9134       & nicholas        & 's/NULL \\
9135       & nichols         & NULL/on \\
9136       & nickel          & NULL/s \\
9137       & nickname        & NULL/d/s \\
9138       & nicole          & NULL/t \\
9139       & niece           & NULL/s \\
9140       & nielsen         & 's/NULL \\
9141       & nige            & l/r \\
9142       & nigeria         & 's/NULL/n/ns \\
9143       & nigerian        & NULL/s \\
9144       & nightclub       & NULL/s \\
9145       & nightmare       & NULL/s \\
9146       & nighttime       & NULL/s \\
9147       & nike            & 's/NULL/s \\
9148       & nikita          & (2)/NULL \\
9149       & nikk            & i/o \\
9150       & nikkei(         & 2)/3) \\
9151       & nikko           & 's/NULL \\
9152       & nile            & NULL/s \\
9153       & nill            & NULL/y \\
9154       & nimbl           & e/y \\
9155       & nimrod          & NULL/i \\
9156       & nina            & (2)/NULL \\
9157       & ninetie         & s/th \\
9158       & ninety          & 's/NULL \\
9159       & nino            & NULL/n \\
9160       & nintendo        & 's/NULL \\
9161       & ninth           & NULL/s \\
9162       & nissan          & 's/NULL \\
9163       & nitrat          & e/ion \\
9164       & nixdorf         & 's/NULL \\
9165       & nixon           & 's/NULL \\
9166       & noah            & 's/NULL \\
9167       & nobil           & e/ity \\
9168       & nobody          & 's/(2)/NULL \\
9169       & nobody's        & (2)/NULL \\
9170       & nodd            & ed/ing \\
9171       & nodded          & (2)/NULL \\
9172       & node            & NULL/s \\
9173       & noel            & +s/NULL \\
9174       & noise           & NULL/s \\
9175       & nokia           & 's/NULL \\
9176       & nolan           & NULL/d \\
9177       & noll            & NULL/an \\
9178       & nomad           & NULL/ic/s \\
9179       & nominal         & NULL/ly \\
9180       & nominat         & e/ed/es/ing/ion/ions \\
9181       & nominate        & NULL/d/s \\
9182       & nominati        & ng/on/ons \\
9183       & nomination      & NULL/s \\
9184       & nominee         & 's/NULL/s \\
9185       & nomura          & 's/NULL \\
9186       & nomura's        & (2)/NULL \\
9187       & nonbank         & NULL/ing \\
9188       & nonchalan       & ce/t \\
9189       & nondiscriminat  & ion/ory \\
9190       & nondurable      & NULL/s \\
9191       & nongovernment   & NULL/al \\
9192       & nonprofit       & NULL/s \\
9193       & nonresident     & NULL/ial/s \\
9194       & nonsmoker       & NULL/s/s' \\
9195       & nonsmokers      & '/NULL \\
9196       & nonviolen       & ce/t \\
9197       & nonwhite        & (2)/NULL/s/s(2) \\
9198       & nonwhites       & (2)/NULL \\
9199       & noodle          & NULL/s \\
9200       & nook            & NULL/s \\
9201       & noranda         & 's/NULL \\
9202       & nordic          & NULL/a \\
9203       & nordstrom       & 's/NULL \\
9204       & noriega         & 's/NULL \\
9205       & normaliz        & e/ed/ing \\
9206       & normalize       & NULL/d \\
9207       & normand         & NULL/y \\
9208       & norodom         & (2)/NULL \\
9209       & norsk           & NULL/e \\
9210       & northerner      & NULL/s \\
9211       & northrop        & 's/NULL \\
9212       & northwestern    & 's/NULL \\
9213       & norway          & 's/NULL \\
9214       & norwegian       & NULL/s \\
9215       & norwest         & 's/NULL \\
9216       & nose            & NULL/d/s \\
9217       & nosedive        & NULL/d \\
9218       & nostalgi        & a/c \\
9219       & notable         & NULL/s \\
9220       & notation        & NULL/s \\
9221       & notch           & NULL/ed/es \\
9222       & notche          & d/s/s(2) \\
9223       & notches         & (2)/NULL \\
9224       & notebook        & NULL/s \\
9225       & noted           & (2)/NULL \\
9226       & notes           & '/NULL \\
9227       & notic           & e/e(2)/ed/es/ing \\
9228       & noticeabl       & e/y \\
9229       & notices         & (2)/NULL \\
9230       & notif           & ied/ies/y/ying \\
9231       & notifie         & d/s \\
9232       & notify          & NULL/ing \\
9233       & notion          & NULL/s \\
9234       & notorious       & NULL/ly \\
9235       & notre           & (2)/NULL \\
9236       & nourish         & NULL/ed/ing/ment \\
9237       & novelist        & NULL/ic/s \\
9238       & novelt          & ies/y \\
9239       & november        & 's/NULL \\
9240       & novice          & NULL/s \\
9241       & nozzle          & NULL/s \\
9242       & nuance          & NULL/d/s \\
9243       & nucor           & 's/NULL \\
9244       & nude            & NULL/s \\
9245       & nudg            & e/ed/es/ing \\
9246       & nudge           & NULL/d/s \\
9247       & nugget          & 's/NULL/s \\
9248       & nuke            & NULL/s \\
9249       & nullif          & ied/ies/y/ying \\
9250       & nullifie        & d/s \\
9251       & nullify         & NULL/ing \\
9252       & number          & NULL/ed/ing/s \\
9253       & numbing         & NULL/ly \\
9254       & numerical       & (2)/NULL/ly \\
9255       & numismatic      & NULL/s \\
9256       & nursery         & NULL/man \\
9257       & nurses          & '/'(2)/(2)/NULL \\
9258       & nurses'         & (2)/NULL \\
9259       & nurtur          & e/ed/es/ing \\
9260       & nurture         & NULL/d/s \\
9261       & nussbaum        & 's/(2)/NULL \\
9262       & nussbaum's      & (2)/NULL \\
