Time: 2016-11-14 14:18:58
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/words_to_neighbors.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 59736
Number of word tokens: 549053

Results:
=============================================
Words to neighbors

\begin{tabular}{lll}
\toprule
Index      & Word                      & Neighbors \\
713        & anointed                  & bhutan accompli blindness anxious experimental belvedere bogs aren't antibiotics \\
714        & anschluss                 & behavioral bonded aykroyd se bakker 130 affinity backsaw alice \\
715        & antarctic                 & whitetail arithmetic bases adjusted bannister 190 aged 167 283 \\
716        & antarctica                & asea margaret 181 abstain asked 131 batches baron unfair \\
717        & anthropologist            & anchorman antigay animated ambulances baffling adventurers anchovies abounded recruits \\
718        & anthropologists           & 420 allderdice receive 139 acknowledging preserving bernard inkatha audi's \\
719        & anti                      & 119 104 affiliates routes avid admitting ally neuropathy archivist \\
720        & antiabortion              & added 115 advantage arrow's 242 846 unfair adventures american \\
721        & antibiotic                & abbreviated analyst artists anchovies 129 antigay abounded apprehensive ambulances \\
722        & antibiotics               & aren't adhesive 227 anxious bogs 133 212 accompli advocate \\
723        & antibodies                & bancorp's africa's antitheft 497 164 94 ability wu upgraded \\
724        & antibody                  & augustine anglos again abstract americas minute whorl arabs 275 \\
725        & anticancer                & 189 mater admissions audiences 353 absolved america argonne 175 \\
726        & anticipated               & receiver prefers patronage requested absorption attribute barrick 239 confound \\
727        & anticipation              & adventuresome aggravated enabling anatomical bedouin bargains bonior barrier anchovy \\
728        & anticorruption            & 300 alexandra barriers rewarded boucher baggage atkinson's affiliated barricades \\
729        & anticrime                 & baggage bathrooms alexandra alexander's 214 baldwin sayed 206 atkinson's \\
730        & antidepressants           & 151 140 predicted anyone 93 arbitron 102 advised resulted \\
731        & antidiscrimination        & preceded 190 aspirant alleges bases bannister beauregard whitetail arithmetic \\
732        & antidumping               & 213 altos dalai apparel 247 acquitted guillermo adequately antiwar \\
733        & antifraud                 & 314 attribute mbeki 275 barons ancient barrick absorption related \\
734        & antifungal                & bennett barracks amaryllis 286 wu ability 361 recruit banca \\
735        & antigay                   & ambulances analyst anchorman anthropologist anchovies abounded antibiotic baffling adventurers \\
736        & antigovernment            & records awaited appliances mahathir 200 194 authentic resume bimini \\
737        & antilock                  & apparel invalid financing antidumping 213 advisors altos 218 audi \\
738        & antipoverty               & responses barron 334 decreases republican updated ashes arabic benzene \\
739        & antiquated                & artist's activity as 396 bangor barry analysis african 159 \\
740        & antisense                 & auction arens batus recruiting aborted advantages 376 ayer absolving \\
741        & antismoking               & arid retired bally arrowsmith barrick's compresses arjo august 143 \\
742        & antitax                   & arab archipelago armstrong 234 barrows 205 bernard catherine belgrade \\
743        & antitheft                 & 497 bancorp's wu ability africa's antibodies 164 recruit laotian \\
744        & antiwar                   & dalai acquitted an affectionate 259 advisors 218 277 147 \\
745        & anwar                     & again azerbaijan's arabs retires augustine antibody related whorl kukje \\
746        & anxious                   & antibiotics bogs aren't adhesive anointed bhutan accompli blindness advocate \\
747        & anyone                    & predicted j 151 102 140 acetic asimov antidepressants resulted \\
748        & aoyama                    & 189 absolved 230 baldwin andres boucher anticancer 353 argonne \\
749        & apartheid                 & barricade updated ashes boarded adapted arabic republican barges barrack \\
750        & apartheid's               & am aided boehm barrel 210 acquisition akbar bachelor's 106 \\
751        & apparel                   & antilock antidumping altos advisors affectionate 259 213 audi dalai \\
752        & appellate                 & advocates 282 acted laos arafat's awe ages assemblage d'etat \\
753        & applauded                 & 381 artichoke 100 resulted acetic gen 258 berrard beauregard \\
754        & appliances                & awaited tuberculosis artists' antigovernment records 200 authentic been 194 \\
755        & appointed                 & 132 presumed agresource bogeyman arsonists backlog bizarre andrea's avid \\
756        & appointee                 & recruitment 344 bundesbank stuttgart blunted 122 abdomen hmong associates' \\
757        & appointees                & d'etat assemblage preferred bargain in arafat's laos resisted 282 \\
758        & apprehensive              & 196 abounded 129 bahraini artists adventurers before adhesives abbreviated \\
759        & apprentice                & adequately 247 amenities acquitted benigno awfully antidumping 213 arises \\
760        & approaches                & african analysis increases 176 105 barris 217 400 chavez \\
761        & appropriate               & 179 abilities prevented accepting bhatia 107 unusually into acknowledgement \\
762        & approximates              & bendel barach abuses 396 bachelor 387 159 176 400 \\
763        & aqua                      & routes awarded 268 ancients baur baronet 97 95 accurately \\
764        & aquatic                   & bermudez bangor am's 125 adage asmara arcturus 360 135 \\
765        & arab                      & adventurism antitax bernard 205 archipelago barrow beit catherine armstrong \\
766        & arabic                    & decreases ashes xoma's updated republican barricade adventurous avi responses \\
767        & arabs                     & minute augustine anwar antibody baucus whorl related again azerbaijan's \\
768        & arafat's                  & d'etat laos appointees assemblage appellate bargain preferred advocates 282 \\
769        & aramony                   & arrow respected been tuberculosis america's beatrice archdiocese 68 215 \\
770        & arbitrary                 & america 175 bog alternate 571 backhanded audiences advanta blasted \\
771        & arbitron                  & advised 93 140 allais antidepressants anyone 111 151 predicted \\
772        & archdiocese               & 215 awesome casualty beatrice battling respected pointed 161 aramony \\
773        & arches                    & katyn asean bernardino resumes alleviated barnard glasnost corp allais \\
774        & archipelago               & antitax arab 81 beit 205 armstrong 79 activists bernard \\
775        & archivist                 & barrios avid whitey affiliates 104 223 402 119 awkward \\
776        & arcturus                  & am's 135 313 159 360 asmara adage bermudez aquatic \\
777        & are                       & augustus admission allied atkinson's addicted abstract anticorruption alexandra 300 \\
778        & aren't                    & antibiotics adhesive bogs 212 abstention advocate 227 anxious 133 \\
779        & arens                     & auction associates' antisense recruiting batus aborted blunted ayer advantages \\
780        & argonne                   & 353 absolved mater 189 boucher anticancer admissions aoyama baldwin \\
781        & arid                      & antismoking barrick's compresses arrowsmith dictated retired arjo august affected \\
782        & arises                    & acquitted 285 ; dalai antiwar amenities guillermo assembling adequately \\
783        & arithmetic                & 283 aged biblical aspirants whitetail antarctic 190 167 adjusted \\
784        & arjo                      & august 284 arrowsmith because compresses 121 224 barrick's 180 \\
785        & armand                    & accelerated begun 185 barrister cooperation byelorussia 370 balances 246 \\
786        & armstrong                 & reverses 156 antitax 234 belgrade 205 beit 81 archipelago \\
787        & arrested                  & amritsar abuse boucher andres argonne barricades 353 milan affiliated \\
788        & arrow                     & aramony respected america's 68 been tuberculosis artists' beatrice resume \\
789        & arrow's                   & 115 antiabortion unfair 242 baron advantage added adventures 846 \\
790        & arrowhead                 & absolved 327 baggage admissions 189 sayed aoyama baldwin argonne \\
791        & arrows                    & acquistion 152 audience mater anticancer audiences 189 admissions 353 \\
792        & arrowsmith                & arjo dictated 284 august barrick's abstentions compresses because arid \\
793        & arsonist                  & quito august 284 arjo repeated 224 abstentions 121 barrick's \\
794        & arsonists                 & bizarre presumed bass agresource 132 addicts bogeyman appointed avid \\
795        & arthritis                 & abboud berrard gen behemoth revolted 100 alexander beauregard 258 \\
796        & artichoke                 & applauded 100 resulted acetic 381 beauregard 258 behemoth alexander \\
797        & article                   & conte michel rejected 168 bolivian basis leverage ambling 783 \\
798        & articles                  & acknowledgment 195 advances advisory amman 187 euro blouses accusations \\
799        & articulate                & avi xoma's updated reputed ashes boarded arabic adventurous decreases \\
800        & artist                    & bethel 113 auxiliary average always 134 adversity alliances anecdotes \\
801        & artist's                  & antiquated as activity 396 bangor barry rescinded 135 773 \\
802        & artists                   & abbreviated adhesives apprehensive 196 antibiotic before 129 abounded bahraini \\
803        & artists'                  & tuberculosis america's 68 appliances been barren awaited antigovernment arrow \\
804        & as                        & 396 135 antiquated artist's activity am's bangor 159 we're \\
805        & asbestosis                & 158 activated americas 207 patronage alexander's abstract 76 whorl \\
806        & asea                      & antarctica margaret 181 abstain asked baron 131 batches unfair \\
807        & ashes                     & arabic updated avi xoma's apartheid barricade republican barges allegiances \\
808        & asimov                    & 102 258 predicted 151 revolted j anyone alexander acetic \\
809        & asked                     & abstain asea baron antarctica unfair margaret 181 242 american \\
810        & asmara                    & arcturus adage 360 aquatic am's 313 bermudez 135 159 \\
811        & aspirant                  & alleges antidiscrimination 190 preceded whitetail beauregard bannister biblical arithmetic \\
812        & aspirants                 & 283 biblical bahrain amyotrophic adventurer arithmetic aged 167 148 \\
813        & assemblage                & laos appointees d'etat arafat's bargain preferred in appellate resisted \\
814        & assembling                & addict 415 an 299 147 pinochet assisted guillermo dalai \\
815        & assemblyman               & bekaa barrack adapted boarded 157 barricade whatever apartheid activities \\
816        & assisted                  & pinochet addict 147 299 assembling an 415 212 amerada \\
817        & associate                 & africans botha 166 234 156 unusually activists belgrade beyond \\
818        & associates                & alleviated received advantages absolving resumes 376 accompaniment katyn bernardino \\
819        & associates'               & arens auction batus recruiting 344 abdomen blunted antisense appointee \\
820        & association               & knesset 361 analysts annex 286 advisedly battlement bennett annuity \\
821        & associations              & ayers before adhesives bahraini present knesset artists battlement 196 \\
822        & atkinson                  & nikkei 118 azerbaijani operandi axes zydeco ana bally's bedrosian \\
823        & atkinson's                & alexandra barricades boucher affiliated rewarded anticorruption andres are 206 \\
824        & atlanta                   & barbara pointed 245 amphibole 217 149 188 beatrice battling \\
825        & attribute                 & 239 ancient absorption activities 244 antifraud whatever barrick anticipated \\
826        & attributes                & benigno awfully avoided ailes the adelman 247 actually 126 \\
827        & auction                   & recruiting arens batus antisense associates' aborted blunted ayer advantages \\
828        & auctions                  & beregovoy 173 aer amended h xoma ai address anchorage \\
829        & audi                      & amerada 259 affectionate advisors 147 adventure an apparel altos \\
830        & audi's                    & resembling catherine 276 alarmist acknowledging abigail bernard 139 allderdice \\
831        & audience                  & acquistion 152 arrows q appalachian affix mater alfred 353 \\
832        & audiences                 & admissions america anticancer arbitrary bog 189 acquistion mater 175 \\
833        & august                    & 284 arjo 121 compresses because arsonist 180 224 arrowsmith \\
834        & augustine                 & antibody again anglos arabs whorl related minute abstract 275 \\
835        & augustus                  & are 172 addresses admission addicted rewarded allied milan alexandra \\
836        & auschwitz                 & abstract allied 214 admission alexander's are minute anglos americas \\
837        & authentic                 & 200 112 awaited records 194 antigovernment appliances whew amundsen \\
838        & autonomy                  & miti to beverage battling additive pointed 188 144 dollar's \\
839        & auxiliary                 & alliances 101 bethel 142 artist agricultural average acquainted adversity \\
840        & availability              & compresses 121 retired biochemical arid august antismoking preserve 284 \\
841        & averaged                  & 157 record bekaa barrack assemblyman boarded africa ashes apartheid \\
842        & avi                       & xoma's ashes reputed adventurous articulate arabic allegiances require updated \\
843        & avid                      & 104 archivist 119 backlog 402 presumed whitey bogeyman affiliates \\
844        & avoided                   & ailes agnew actually awfully attributes billet benigno appalachian 126 \\
845        & awaited                   & appliances records antigovernment 200 authentic tuberculosis bitumen whew mahathir \\
846        & awarded                   & adaptations ally baronet boehme 95 baur routes 97 bailiff \\
847        & awe                       & ages 282 acted advocates appellate laos 379 arafat's assemblage \\
848        & awesome                   & casualty archdiocese beatrice 215 pointed battling miti to afflicted \\
849        & awful                     & 1790 182 accompli benito andreotti blindness belvedere republicans cooperation \\
850        & awfully                   & ailes benigno attributes 247 the avoided agnew adelman adequately \\
851        & awkward                   & 223 104 119 402 whitey affiliates archivist avid admitting \\
852        & axes                      & operandi azerbaijani ana atkinson nikkei 118 zydeco bernstein bally's \\
853        & ay                        & absolve barry 199 773 activity bangor artist's antiquated 125 \\
854        & ayer                      & batus blunted auction antisense 376 recruiting aborted angelica absolving \\
855        & ayer's                    & because repeated 228 141 quito 180 arjo receives august \\
856        & ayers                     & before bahraini associations adhesives present apprehensive 196 artists knesset \\
857        & ayerst                    & 235 127 our barrick's arrowsmith arsonist dictated receives abstentions \\
858        & aykroyd                   & bakker behavioral affinity advice anschluss bonded backsaw se alice \\
859        & azerbaijan                & beverage barris bachelor chavez increases amphibole abuses autonomy 159 \\
860        & azerbaijan's              & anwar again retires augustine antibody arabs 172 related kukje \\
861        & azerbaijani               & axes atkinson operandi nikkei 118 ana zydeco bernstein bally's \\
862        & azerbaijanis              & absences 310 beaches aggregate bahrain accent 332 amyotrophic ababa \\
863        & bache                     & ambidextrous presided 106 bachelor's activist krakow akbar be 130 \\
864        & bache's                   & 123 bandages barry's blended aggrandizement baton current bowater 145 \\
865        & bachelor                  & 176 barris bendel analysis 400 we're african chavez 387 \\
866        & bachelor's                & akbar 106 be bache ambidextrous presided activist apartheid's krakow \\
867        & backhanded                & 175 america arbitrary q advanta 126 blasted alternate 571 \\
868        & backlog                   & bogeyman barrett 248 avid 119 402 104 appointed andrea's \\
869        & backpedaling              & recruit accusation 170 barracks annuity bennett 497 banca wu \\
870        & backsaw                   & bonded bakker alice barrymore 130 behavioral se affinity 153 \\
871        & bacot                     & belted 96 aguirre abt 136 basilica retired bally retiring \\
872        & baffling                  & blanket recruits 171 ambulances animated anthropologist anchorman barrington antigay \\
873        & baggage                   & anticrime sayed arrowhead bathrooms anticorruption baldwin 327 alexandra boucher \\
874        & bahr                      & acknowledge guillermo 415 advertisement advocate abstention dalai accepted addict \\
875        & bahrain                   & aspirants 332 adventurer aggregate beaches accent amyotrophic biblical 283 \\
876        & bailiff                   & 97 186 boehme bermudez bernstein's ancients preserves 287 balm \\
877        & bakker                    & advice bonded affinity behavioral aykroyd backsaw alice 153 se \\
878        & balances                  & 246 252 154 783 presumably 128 byelorussia 370 armand \\
879        & baldwin                   & 230 206 barricades boucher 327 baggage andres absolved abuse \\
880        & bally                     & 127 retired banshee antismoking aguirre retiring 136 belted 143 \\
881        & bally's                   & bedrosian 202 accounted preserved zydeco 281 118 nikkei acceptance \\
882        & balm                      & preserves ancients 97 alfonse 773 186 bailiff 268 neuropathy \\
883        & banca                     & amaryllis 164 wu recruit barracks 170 antifungal backpedaling ability \\
884        & bancorp                   & whatever 394 activities 239 ancient absorption 120 attribute bangkok \\
885        & bancorp's                 & africa's 497 antibodies 164 antitheft ability wu upgraded 170 \\
886        & bandages                  & blended bache's 123 aggrandizement 145 barry's acreage bowater 265 \\
887        & bangkok                   & abbe 239 confound requested activities absorption 394 whatever advisor \\
888        & bangor                    & aquatic activity barry we're as antiquated 396 am's 135 \\
889        & bankworcester             & abstaining allying animate 150 accumulated allison boasted alienated additives \\
890        & bannister                 & adjusted whitetail 190 preceded antarctic arithmetic antidiscrimination 167 bases \\
891        & banshee                   & retiring 143 actual bally affected 136 mahathir whew aguirre \\
892        & baptist                   & anecdotes 134 always 113 responded 197 barreled barricaded 163 \\
893        & baptized                  & anatomist 318 adenauer 163 197 responded barbaric andrea barreled \\
894        & barach                    & amish approximates abuses 387 bendel bachelor 144 beverage to \\
895        & barbara                   & atlanta 245 217 pointed 149 amphibole 188 respected beatrice \\
896        & barbaric                  & bowater baptized adenauer 265 anatomist 163 acreage andrea 318 \\
897        & bargain                   & preferred in d'etat appointees resisted assemblage arafat's 312 laos \\
898        & bargains                  & bedouin anatomical 312 anchovy anticipation adventuresome resisted in enabling \\
899        & barges                    & allegiances barricade ashes require boarded adventurous 157 republican arabic \\
900        & baron                     & unfair abstain 242 115 arrow's asked american antiabortion asea \\
901        & baronet                   & baur 402 104 119 awarded whitey adaptations accurately avid \\
902        & barons                    & mbeki antifraud related 314 kukje ancient 239 146 120 \\
903        & barrack                   & adapted boarded assemblyman abbe activities 394 bekaa whatever 157 \\
904        & barracks                  & amaryllis recruit wu antifungal ability bennett banca 170 backpedaling \\
905        & barre                     & abstained 165 acceptance alienated 281 accumulated preserved 150 accounted \\
906        & barrel                    & acquisition 210 boehm am apartheid's raul aided retire refuse \\
907        & barreled                  & 318 197 responded andrea 163 adenauer baptist baptized barricaded \\
908        & barreling                 & bolivian basis michel rejected 168 barrels conte article leverage \\
909        & barrels                   & ambling michel leverage and barreling rejected 168 783 basis \\
910        & barren                    & america's artists' 68 194 basilica records resume amundsen antigovernment \\
911        & barrett                   & backlog 248 bogeyman andrea's 420 402 alarmist 119 preserving \\
912        & barricade                 & apartheid barges republican arabic ashes allegiances 157 benzene adventurous \\
913        & barricaded                & 134 barreled baptist 113 318 anecdotes 197 responded always \\
914        & barricades                & boucher atkinson's baldwin andres abuse 206 alexandra affiliated 230 \\
915        & barrick                   & absorption 239 attribute mbeki ancient activities requested antifraud adverse \\
916        & barrick's                 & dictated abstentions arrowsmith arid arjo august compresses 284 quito \\
917        & barrie                    & address h beregovoy stena amended auctions aer 173 batches \\
918        & barrier                   & bonior enabling 187 advisory 195 amman adventuresome aggravated anticipation \\
919        & barriers                  & 300 anticorruption 76 rewarded alexandra alexander's baggage addicted desolate \\
920        & barrington                & animated baffling 171 anthropologist recruits anchorman blanket refuse retire \\
921        & barrios                   & whitey archivist 95 allies avid 104 ally 223 baur \\
922        & barris                    & amphibole bachelor 176 increases 400 analysis african 245 188 \\
923        & barrister                 & 185 accelerated byelorussia armand presumably 246 cooperation balances begun \\
924        & barron                    & 334 responses antipoverty decreases xoma's arabic updated republican benzene \\
925        & barron's                  & boisterous 571 receded admissions arbitrary audiences bog america 327 \\
926        & barrow                    & bernard arab adventurism 79 preserving catherine archipelago 81 420 \\
927        & barrows                   & 179 antitax armstrong reverses belgrade 234 bhatia abilities acknowledged \\
928        & barry                     & 199 ay bangor absolve activity antiquated artist's retarded 125 \\
929        & barry's                   & 123 baton bache's aggrandizement bandages blended bowater 265 acreage \\
930        & barrymore                 & 130 activist krakow backsaw bonded se behavioral presided alice \\
931        & basilica                  & 96 abt belted bacot 136 retiring actual mahathir aguirre \\
932        & basis                     & 168 michel rejected barreling bolivian article conte ambling barrels \\
933        & bass                      & arsonists bizarre addicts agresource 79 presumed 132 bogeyman preserving \\
934        & batches                   & 131 181 margaret stena antarctica asea barrie address asked \\
935        & bathrooms                 & sayed baggage anticrime alexander's 327 arrowhead baldwin anticorruption receded \\
936        & battlement                & advisedly analysts knesset associations present annex association ayers before \\
937        & battling                  & miti 149 autonomy casualty awesome 188 dollar's pointed archdiocese \\
938        & batus                     & auction recruiting aborted antisense blunted arens associates' ayer 344 \\
939        & baucus                    & arabs minute mbeki barons antifraud anwar 314 antibody related \\
940        & baum                      & 196 adventurers abounded apprehensive anthropologist anchorman 129 bahraini before \\
941        & baur                      & baronet 402 whitey 104 awarded ally 119 95 barrios \\
942        & be                        & bachelor's presided akbar ambidextrous bache 106 activist 130 krakow \\
943        & beaches                   & aggregate azerbaijanis absences bahrain 310 332 aspirants adventurer amyotrophic \\
944        & beatrice                  & awesome archdiocese pointed respected 215 afterthought accept casualty aramony \\
945        & beatty                    & bahrain beaches amyotrophic aspirants aggregate 310 absences biblical azerbaijanis \\
946        & beauregard                & 100 berrard behemoth gen preceded arthritis antidiscrimination bases 258 \\
947        & because                   & 284 ayer's august arjo 180 quito 224 228 121 \\
948        & bedrosian                 & bally's 202 accounted preserved 281 zydeco acceptance 118 165 \\
949        & before                    & bahraini ayers adhesives associations apprehensive 196 artists present 129 \\
950        & begun                     & armand accelerated republicans 185 cooperation barrister benz 370 benito \\
951        & behavioral                & bonded affinity bakker anschluss aykroyd backsaw advice se 130 \\
952        & behemoth                  & berrard alexander arthritis 100 gen beauregard 258 revolted acetic \\
953        & beit                      & 205 arab archipelago 81 armstrong reverses catherine 79 antitax \\
954        & bekaa                     & assemblyman record lwin barrack 157 averaged adapted boarded whatever \\
955        & belgrade                  & 177 166 276 botha 205 catherine 234 armstrong 191 \\
956        & belted                    & bacot 96 basilica abt aguirre 136 retired bally retiring \\
957        & belvedere                 & blindness accompli bhutan antibiotics anointed awful 133 1790 182 \\
958        & bendel                    & 387 bachelor 400 approximates 176 162 barach analysis african \\
959        & benigno                   & attributes awfully 247 the avoided ailes adequately adelman apprentice \\
960        & bennett                   & 286 antifungal 361 barracks amaryllis ability annuity advisedly recruit \\
961        & benz                      & 138 begun accepted accelerated republicans announcement armand abstention antibiotics \\
962        & benzene                   & republican arabic barricade responses antipoverty barges decreases ashes africa \\
963        & bermudez                  & adage 135 am's 360 aquatic 186 313 bailiff arcturus \\
964        & bernard                   & catherine 420 arab barrow 205 preserving 276 antitax archipelago \\
965        & bernardino                & resumes glasnost alleviated barnard katyn arches received accompaniment corp \\
966        & bernstein                 & 379 ana axes operandi azerbaijani ages atkinson nikkei 118 \\
967        & bernstein's               & boehme adaptations bailiff 186 adage bermudez 287 97 611 \\
968        & berrard                   & behemoth arthritis gen 100 alexander beauregard abboud revolted 258 \\
969        & bethel                    & average artist adversity auxiliary 142 101 alliances 134 113 \\
970        & beverage                  & autonomy miti 144 additive to azerbaijan 188 bachelor 162 \\
971        & bhatia                    & acknowledged unusual into unusually 179 alma accepting abilities botha \\
972        & bhutan                    & anointed blindness accompli bogs experimental belvedere anxious aren't antibiotics \\
973        & biblical                  & aspirants amyotrophic 283 arithmetic 167 bahrain aged 190 adventurer \\
974        & bihari                    & 121 ababa preserve absences 224 alms biochemical accent 310 \\
975        & billet                    & appalachian advanta ailes avoided 126 blasted acquistion 152 attributes \\
976        & bimini                    & resume antigovernment 194 appliances awaited mahathir authentic records 68 \\
977        & biochemical               & 121 284 224 arsonist august alms bihari compresses our \\
978        & bitumen                   & records amundsen amenable acknowledges awaited 112 whew mahathir 200 \\
979        & bizarre                   & arsonists presumed agresource bogeyman bass addicts 132 appointed preserving \\
980        & blanket                   & 171 recruits baffling ambulances animated retire anchorman anthropologist antigay \\
981        & blasted                   & advanta q 152 175 billet alfred appalachian acquistion 126 \\
982        & blended                   & bandages bache's aggrandizement 123 baton 145 acreage barry's 265 \\
983        & blindness                 & belvedere accompli bhutan anointed anxious antibiotics 133 aren't bogs \\
984        & blouses                   & euro acknowledgment 195 advisory 187 accusations articles reverberated bonior \\
985        & blunted                   & aborted 344 recruiting batus auction stuttgart recruitment appointee ayer \\
986        & boarded                   & adapted 394 barrack apartheid whatever barges activities allegiances ashes \\
987        & boasted                   & allison additives anchorage ai xoma 173 aer auctions amended \\
988        & boehm                     & acquisition barrel am 210 apartheid's raul aided refuse retire \\
989        & boehme                    & bernstein's adaptations 287 bailiff ally 186 awarded neuropathy 97 \\
990        & bog                       & arbitrary alternate audiences america 571 billet 175 acquistion barron's \\
991        & bogeyman                  & 248 backlog bizarre preserving barrett appointed arsonists avid presumed \\
992        & bogged                    & 224 preserve august because 180 ababa repeated 121 228 \\
993        & bogs                      & adhesive aren't advertisement advocate anxious antibiotics abstention bhutan 212 \\
994        & boisterous                & barron's receded america 571 admissions arbitrary 327 175 audiences \\
995        & bolivia                   & confound prefers academicians 146 kukje patronage bangkok requested anecdotal \\
996        & bolivian                  & barreling article conte michel basis rejected 168 africa's doherty \\
997        & bolted                    & retarded 125 aquatic barry bangor absolve 199 neuropathy ay \\
998        & bomb                      & 116 adventurer 167 283 148 aspirants biblical arithmetic 332 \\
999        & bonded                    & backsaw behavioral bakker 130 affinity se alice anschluss barrymore \\
1000       & bonior                    & barrier advisory 187 195 enabling amman adventuresome aggravated anticipation \\
\bottomrule
\end{tabular}

