Time: 2017-02-13 23:55:20
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/triphones.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Sun Sep 25 22:07:15 PDT 2016; root:xnu-2782.50.9~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Triphones

\documentclass[a4paper]{article}

\usepackage[english]{babel}

\usepackage{booktabs}


\begin{document}

\begin{tabular}{lll}
\toprule
Index      & Triphone        & Count      \\
8127       & N IY0 OW0       & 14         \\
8128       & N K AE1         & 14         \\
8129       & N M EY1         & 14         \\
8130       & N OW0 B         & 14         \\
8131       & N P EY1         & 14         \\
8132       & N Z AA1         & 14         \\
8133       & N Z AE1         & 14         \\
8134       & NG K AA1        & 14         \\
8135       & OW0 L T         & 14         \\
8136       & OW0 V ER1       & 14         \\
8137       & OW1 ER0 Z       & 14         \\
8138       & OW1 L K         & 14         \\
8139       & OW1 N T         & 14         \\
8140       & OW1 SH N        & 14         \\
8141       & OY1 N Z         & 14         \\
8142       & P ER1 K         & 14         \\
8143       & P IH0 D         & 14         \\
8144       & P IH1 D         & 14         \\
8145       & P SH ER0        & 14         \\
8146       & P Y UW0         & 14         \\
8147       & R AA0 K         & 14         \\
8148       & R AE1 TH        & 14         \\
8149       & R AH0 HH        & 14         \\
8150       & R AH0 SH        & 14         \\
8151       & R AH1 V         & 14         \\
8152       & R AY1 CH        & 14         \\
8153       & R B Z           & 14         \\
8154       & R HH AW1        & 14         \\
8155       & R IY0 R         & 14         \\
8156       & R OW0 AO1       & 14         \\
8157       & R T AY1         & 14         \\
8158       & R TH K          & 14         \\
8159       & R UW0 AH0       & 14         \\
8160       & S ER0 SH        & 14         \\
8161       & S IY0 AE1       & 14         \\
8162       & S IY1 B         & 14         \\
8163       & S L IH0         & 14         \\
8164       & S R IH0         & 14         \\
8165       & S UW1 IH0       & 14         \\
8166       & SH AE1 N        & 14         \\
8167       & SH AY1 #        & 14         \\
8168       & SH IY1 K        & 14         \\
8169       & SH N AE1        & 14         \\
8170       & SH OW1 M        & 14         \\
8171       & SH R UW1        & 14         \\
8172       & T AE0 K         & 14         \\
8173       & T AH1 T         & 14         \\
8174       & T ER0 R         & 14         \\
8175       & T F ER0         & 14         \\
8176       & T IH0 L         & 14         \\
8177       & T IH0 Z         & 14         \\
8178       & T IY0 N         & 14         \\
8179       & T S P           & 14         \\
8180       & T Y UH1         & 14         \\
8181       & T Y UW1         & 14         \\
8182       & TH EH1 F        & 14         \\
8183       & UH1 L Z         & 14         \\
8184       & UW0 EH1 V       & 14         \\
8185       & UW0 M AA1       & 14         \\
8186       & UW1 ER0 D       & 14         \\
8187       & UW1 K ER0       & 14         \\
8188       & UW1 L HH        & 14         \\
8189       & UW1 R OW0       & 14         \\
8190       & UW1 Z M         & 14         \\
8191       & V AA0 L         & 14         \\
8192       & V IH0 JH        & 14         \\
8193       & W AA1 P         & 14         \\
8194       & W ER1 M         & 14         \\
8195       & W IY1 V         & 14         \\
8196       & Y AA1 M         & 14         \\
8197       & # AA1 T         & 13         \\
8198       & # AO1 N         & 13         \\
8199       & # AY1 N         & 13         \\
8200       & # OW0 K         & 13         \\
8201       & # OW0 P         & 13         \\
8202       & # OW1 B         & 13         \\
8203       & # OW1 T         & 13         \\
8204       & # OW1 Z         & 13         \\
8205       & # Z EY1         & 13         \\
8206       & AA0 L F         & 13         \\
8207       & AA0 R B         & 13         \\
8208       & AA0 T #         & 13         \\
8209       & AA1 B D         & 13         \\
8210       & AA1 G IY0       & 13         \\
8211       & AA1 G N         & 13         \\
8212       & AA1 JH AH0      & 13         \\
8213       & AA1 K B         & 13         \\
8214       & AA1 M R         & 13         \\
8215       & AA1 T OW1       & 13         \\
8216       & AE0 B D         & 13         \\
8217       & AE0 NG K        & 13         \\
8218       & AE1 G W         & 13         \\
8219       & AH0 D OW1       & 13         \\
8220       & AH0 G AH1       & 13         \\
8221       & AH0 G IH1       & 13         \\
8222       & AH0 JH EY1      & 13         \\
8223       & AH0 L AY0       & 13         \\
8224       & AH0 L G         & 13         \\
8225       & AH0 S Y         & 13         \\
8226       & AH0 Y AA1       & 13         \\
8227       & AH1 S CH        & 13         \\
8228       & AH1 T L         & 13         \\
8229       & AO1 G Y         & 13         \\
8230       & AO1 L N         & 13         \\
8231       & AO1 N G         & 13         \\
8232       & AO1 R V         & 13         \\
8233       & AO1 S R         & 13         \\
8234       & AW1 AH0 D       & 13         \\
8235       & AW1 D IH0       & 13         \\
8236       & AW1 L #         & 13         \\
8237       & AY0 B IH1       & 13         \\
8238       & AY0 Z D         & 13         \\
8239       & AY1 CH AH0      & 13         \\
8240       & AY1 F T         & 13         \\
8241       & AY1 R OW0       & 13         \\
8242       & B AA0 K         & 13         \\
8243       & B AE0 P         & 13         \\
8244       & B AO0 R         & 13         \\
8245       & B IY1 AH0       & 13         \\
8246       & B IY1 B         & 13         \\
8247       & B IY1 K         & 13         \\
8248       & B OY1 K         & 13         \\
8249       & B T R           & 13         \\
8250       & CH AA1 P        & 13         \\
8251       & D AE1 Z         & 13         \\
8252       & D AY1 ER0       & 13         \\
8253       & D B AE1         & 13         \\
8254       & D B EH1         & 13         \\
8255       & D F ER0         & 13         \\
8256       & D IH0 R         & 13         \\
8257       & D IY0 EH1       & 13         \\
8258       & D M AE1         & 13         \\
8259       & D P OW1         & 13         \\
8260       & D R UW0         & 13         \\
8261       & D S AY1         & 13         \\
8262       & D UW1 D         & 13         \\
8263       & D Z M           & 13         \\
8264       & DH AY1 #        & 13         \\
8265       & DH L IY0        & 13         \\
8266       & EH1 B #         & 13         \\
8267       & EH1 D EY1       & 13         \\
8268       & EH1 M K         & 13         \\
8269       & EH1 N K         & 13         \\
8270       & EH1 R Y         & 13         \\
8271       & EH1 S W         & 13         \\
8272       & ER0 B EY1       & 13         \\
8273       & ER0 B L         & 13         \\
8274       & ER0 K AA1       & 13         \\
8275       & ER0 K AO1       & 13         \\
8276       & ER0 L AA1       & 13         \\
8277       & ER0 P T         & 13         \\
8278       & ER0 R AY1       & 13         \\
8279       & ER0 T IH0       & 13         \\
8280       & ER1 B Z         & 13         \\
8281       & ER1 M OY1       & 13         \\
8282       & ER1 TH AH0      & 13         \\
8283       & EY1 G OW0       & 13         \\
8284       & EY1 K T         & 13         \\
8285       & EY1 N S         & 13         \\
8286       & EY1 T N         & 13         \\
8287       & F ER1 G         & 13         \\
8288       & F IY1 B         & 13         \\
8289       & F R ER0         & 13         \\
8290       & G S T           & 13         \\
8291       & HH AE0 N        & 13         \\
8292       & HH ER0 AE1      & 13         \\
8293       & HH IY1 B        & 13         \\
8294       & HH UW1 V        & 13         \\
8295       & IH0 K ER1       & 13         \\
8296       & IH0 L W         & 13         \\
8297       & IH0 N AO0       & 13         \\
8298       & IH0 S D         & 13         \\
8299       & IH1 D L         & 13         \\
8300       & IH1 DH M        & 13         \\
8301       & IH1 L OW1       & 13         \\
8302       & IH1 N M         & 13         \\
8303       & IY0 AH0 CH      & 13         \\
8304       & IY0 M EH1       & 13         \\
8305       & IY0 N IH0       & 13         \\
8306       & IY0 T AE1       & 13         \\
8307       & IY1 G Z         & 13         \\
8308       & JH AA1 K        & 13         \\
8309       & JH AY1 Z        & 13         \\
8310       & JH EH0 N        & 13         \\
8311       & JH EH1 M        & 13         \\
8312       & JH IH0 D        & 13         \\
8313       & JH IH0 T        & 13         \\
8314       & JH IH1 G        & 13         \\
8315       & K AE0 L         & 13         \\
8316       & K AY1 AH0       & 13         \\
8317       & K AY1 L         & 13         \\
8318       & K ER0 AA1       & 13         \\
8319       & K ER0 CH        & 13         \\
8320       & K ER0 M         & 13         \\
8321       & K N EY1         & 13         \\
8322       & K T OW0         & 13         \\
8323       & L AA1 D         & 13         \\
8324       & L B Y           & 13         \\
8325       & L EH0 S         & 13         \\
8326       & L ER0 IH0       & 13         \\
8327       & L F IY1         & 13         \\
8328       & L HH UW1        & 13         \\
8329       & L IY0 OW1       & 13         \\
8330       & L IY0 SH        & 13         \\
8331       & L M AA1         & 13         \\
8332       & L N AH1         & 13         \\
8333       & L OW0 V         & 13         \\
8334       & L S AY1         & 13         \\
8335       & L W AO1         & 13         \\
8336       & L Z W           & 13         \\
8337       & M AA1 HH        & 13         \\
8338       & M AE0 K         & 13         \\
8339       & M ER1 F         & 13         \\
8340       & M ER1 IY0       & 13         \\
8341       & M F L           & 13         \\
8342       & M N AE1         & 13         \\
8343       & M N IY0         & 13         \\
8344       & M OY1 L         & 13         \\
8345       & N AA1 B         & 13         \\
8346       & N AW1 AH0       & 13         \\
8347       & N ER0 IH0       & 13         \\
8348       & N OW0 T         & 13         \\
8349       & N S AE1         & 13         \\
8350       & N S D           & 13         \\
8351       & N SH IH0        & 13         \\
8352       & N UW1 B         & 13         \\
8353       & N W ER1         & 13         \\
8354       & N Z OW0         & 13         \\
8355       & NG G EH1        & 13         \\
8356       & NG N AH0        & 13         \\
8357       & OW0 AE1 K       & 13         \\
8358       & OW0 F IY1       & 13         \\
8359       & OW0 S AA1       & 13         \\
8360       & OW1 B AH1       & 13         \\
8361       & OW1 F AH0       & 13         \\
8362       & OW1 JH AH0      & 13         \\
8363       & OW1 N EY1       & 13         \\
8364       & OY1 B IY1       & 13         \\
8365       & OY1 Z D         & 13         \\
8366       & P HH OW1        & 13         \\
8367       & R AY1 L         & 13         \\
8368       & R B AO1         & 13         \\
8369       & R ER0 EH1       & 13         \\
8370       & R G AA1         & 13         \\
8371       & R IY1 W         & 13         \\
8372       & R K IY1         & 13         \\
8373       & R M S           & 13         \\
8374       & R S F           & 13         \\
8375       & R T F           & 13         \\
8376       & R Y OW1         & 13         \\
8377       & S AH1 S         & 13         \\
8378       & S IY0 OW0       & 13         \\
8379       & S N ER0         & 13         \\
8380       & S OY1 B         & 13         \\
8381       & S R OW1         & 13         \\
8382       & S T AE0         & 13         \\
8383       & S W UW1         & 13         \\
8384       & S Y ER1         & 13         \\
8385       & SH R EH1        & 13         \\
8386       & T AA0 R         & 13         \\
8387       & T AA1 F         & 13         \\
8388       & T B R           & 13         \\
8389       & T HH AA1        & 13         \\
8390       & T IY0 AE1       & 13         \\
8391       & T IY1 T         & 13         \\
8392       & T M AE1         & 13         \\
8393       & T Y AA1         & 13         \\
8394       & TH R AA1        & 13         \\
8395       & UW0 K AA1       & 13         \\
8396       & UW1 DH L        & 13         \\
8397       & UW1 DH Z        & 13         \\
8398       & UW1 G AH0       & 13         \\
8399       & V AO1 N         & 13         \\
8400       & V ER0 CH        & 13         \\
8401       & W AO0 R         & 13         \\
8402       & Y ER1 #         & 13         \\
8403       & Y OW1 V         & 13         \\
8404       & Z IY0 N         & 13         \\
8405       & Z IY0 Z         & 13         \\
8406       & Z N IY0         & 13         \\
8407       & # F IY0         & 12         \\
8408       & # G IY1         & 12         \\
8409       & # IH0 NG        & 12         \\
8410       & # JH AY0        & 12         \\
8411       & # N UH1         & 12         \\
8412       & # OW0 S         & 12         \\
8413       & # R EH0         & 12         \\
8414       & # T AO0         & 12         \\
8415       & # Y AA0         & 12         \\
8416       & AA0 G M         & 12         \\
8417       & AA0 K Y         & 12         \\
8418       & AA0 M #         & 12         \\
8419       & AA0 N K         & 12         \\
8420       & AA0 R G         & 12         \\
8421       & AA0 R V         & 12         \\
8422       & AA1 D D         & 12         \\
8423       & AA1 K SH        & 12         \\
8424       & AA1 ZH IH0      & 12         \\
8425       & AE1 F ER0       & 12         \\
8426       & AE1 K N         & 12         \\
8427       & AE1 NG D        & 12         \\
8428       & AE1 S L         & 12         \\
8429       & AH0 B D         & 12         \\
8430       & AH0 K B         & 12         \\
8431       & AH0 K F         & 12         \\
8432       & AH0 P ER0       & 12         \\
8433       & AH1 D ER0       & 12         \\
8434       & AH1 L G         & 12         \\
8435       & AH1 T M         & 12         \\
8436       & AH1 Z IY0       & 12         \\
8437       & AO0 F S         & 12         \\
8438       & AO0 R K         & 12         \\
8439       & AO1 K L         & 12         \\
8440       & AO1 L R         & 12         \\
8441       & AO1 Z AH0       & 12         \\
8442       & AO1 Z IH0       & 12         \\
8443       & AY1 ER0 T       & 12         \\
8444       & AY1 L AA1       & 12         \\
8445       & AY1 R Z         & 12         \\
8446       & AY1 S ER0       & 12         \\
8447       & B AA0 N         & 12         \\
8448       & B AA1 NG        & 12         \\
8449       & B AE1 SH        & 12         \\
8450       & B AH0 M         & 12         \\
8451       & B AY1 ER0       & 12         \\
8452       & B D UW1         & 12         \\
8453       & B ER0 S         & 12         \\
8454       & B K AH0         & 12         \\
8455       & B M ER1         & 12         \\
8456       & B OW1 AH0       & 12         \\
8457       & B OW1 D         & 12         \\
8458       & CH AH0 M        & 12         \\
8459       & CH IH1 M        & 12         \\
8460       & D D AE1         & 12         \\
8461       & D ER1 M         & 12         \\
8462       & DH M IH0        & 12         \\
8463       & EH0 N V         & 12         \\
8464       & EH0 S P         & 12         \\
8465       & EH1 F IH0       & 12         \\
8466       & EH1 P CH        & 12         \\
8467       & EH1 SH M        & 12         \\
8468       & ER0 AA1 S       & 12         \\
8469       & ER0 AE1 D       & 12         \\
8470       & ER0 F R         & 12         \\
8471       & ER0 N EY1       & 12         \\
8472       & ER0 N M         & 12         \\
8473       & ER0 OW1 #       & 12         \\
8474       & ER0 S L         & 12         \\
8475       & ER0 Z B         & 12         \\
8476       & ER1 F IY0       & 12         \\
8477       & ER1 N T         & 12         \\
8478       & EY1 M W         & 12         \\
8479       & EY1 Z M         & 12         \\
8480       & F IH0 S         & 12         \\
8481       & F IY0 Z         & 12         \\
8482       & F L UH1         & 12         \\
8483       & F N AH0         & 12         \\
8484       & F OW1 #         & 12         \\
8485       & G B IY0         & 12         \\
8486       & G EY0 T         & 12         \\
8487       & G OW1 D         & 12         \\
8488       & G Z AA1         & 12         \\
8489       & G Z UW1         & 12         \\
8490       & HH AH0 Y        & 12         \\
8491       & HH AY0 D        & 12         \\
8492       & HH AY1 S        & 12         \\
8493       & HH ER0 N        & 12         \\
8494       & HH ER1 SH       & 12         \\
8495       & HH IY0 #        & 12         \\
8496       & IH0 L AA1       & 12         \\
8497       & IH0 M #         & 12         \\
8498       & IH0 S S         & 12         \\
8499       & IH0 S Y         & 12         \\
8500       & IH1 B S         & 12         \\
8501       & IH1 DH ER0      & 12         \\
8502       & IH1 G B         & 12         \\
8503       & IH1 M N         & 12         \\
8504       & IH1 NG S        & 12         \\
8505       & IY0 AA1 M       & 12         \\
8506       & IY0 M EY1       & 12         \\
8507       & IY0 Z AY1       & 12         \\
8508       & IY1 B ER0       & 12         \\
8509       & IY1 R Z         & 12         \\
8510       & JH R IY0        & 12         \\
8511       & K AA1 W         & 12         \\
8512       & K EY1 Z         & 12         \\
8513       & K T M           & 12         \\
8514       & K W AO0         & 12         \\
8515       & L AA0 R         & 12         \\
8516       & L AE0 K         & 12         \\
8517       & L AY0 #         & 12         \\
8518       & L AY1 W         & 12         \\
8519       & L B EH1         & 12         \\
8520       & L B IY0         & 12         \\
8521       & L D F           & 12         \\
8522       & L EY0 N         & 12         \\
8523       & L K IH0         & 12         \\
8524       & L R UW1         & 12         \\
8525       & L UW1 L         & 12         \\
8526       & L V IY1         & 12         \\
8527       & M B Y           & 12         \\
8528       & M ER0 IH1       & 12         \\
8529       & M N EY1         & 12         \\
8530       & M OW0 L         & 12         \\
8531       & M OW0 S         & 12         \\
8532       & M P OW0         & 12         \\
8533       & M R AE1         & 12         \\
8534       & M R IH0         & 12         \\
8535       & N AH1 K         & 12         \\
8536       & N AY1 V         & 12         \\
8537       & N DH AH0        & 12         \\
8538       & N EH1 D         & 12         \\
8539       & N EY1 #         & 12         \\
8540       & N HH EY1        & 12         \\
8541       & N HH Y          & 12         \\
8542       & N IY1 N         & 12         \\
8543       & N OY1 AH0       & 12         \\
8544       & N SH AY1        & 12         \\
8545       & N V AE1         & 12         \\
8546       & NG TH IY0       & 12         \\
8547       & OW0 M AA1       & 12         \\
8548       & OW1 IH0 G       & 12         \\
8549       & OY1 K AA1       & 12         \\
8550       & OY1 L IY0       & 12         \\
8551       & OY1 T AH0       & 12         \\
8552       & P AO1 N         & 12         \\
8553       & P EH0 R         & 12         \\
8554       & P L EY0         & 12         \\
8555       & P OW1 #         & 12         \\
8556       & P R AH1         & 12         \\
8557       & P S AY1         & 12         \\
8558       & R AA0 V         & 12         \\
8559       & R AO1 F         & 12         \\
8560       & R B EH1         & 12         \\
8561       & R D B           & 12         \\
8562       & R D OW0         & 12         \\
8563       & R EH0 G         & 12         \\
8564       & R IH0 TH        & 12         \\
8565       & R IY0 IH1       & 12         \\
8566       & R OW0 P         & 12         \\
8567       & R S K           & 12         \\
8568       & R T AE1         & 12         \\
8569       & R T EH0         & 12         \\
8570       & S D UW1         & 12         \\
8571       & S ER0 AE1       & 12         \\
8572       & S ER0 OW1       & 12         \\
8573       & S IY0 ER0       & 12         \\
8574       & S L OW0         & 12         \\
8575       & S OW0 F         & 12         \\
8576       & S OW1 F         & 12         \\
8577       & S OW1 IH0       & 12         \\
8578       & S T N           & 12         \\
8579       & S T UW0         & 12         \\
8580       & S V IH1         & 12         \\
8581       & S W AE1         & 12         \\
8582       & SH AH0 M        & 12         \\
8583       & SH EY1 F        & 12         \\
8584       & SH F AH0        & 12         \\
8585       & SH IY0 AH0      & 12         \\
8586       & T AH1 S         & 12         \\
8587       & T EH1 F         & 12         \\
8588       & T EH1 NG        & 12         \\
8589       & T ER1 T         & 12         \\
8590       & T EY1 M         & 12         \\
8591       & T IY0 D         & 12         \\
8592       & T N IY0         & 12         \\
8593       & T OW1 M         & 12         \\
8594       & T OY1 Z         & 12         \\
8595       & TH HH OW1       & 12         \\
8596       & TH K AH1        & 12         \\
8597       & UH1 D B         & 12         \\
8598       & UH1 R EY1       & 12         \\
8599       & UW1 B R         & 12         \\
8600       & UW1 ER0 K       & 12         \\
8601       & V ER0 AE1       & 12         \\
8602       & V IY1 Z         & 12         \\
8603       & W AE1 NG        & 12         \\
8604       & W EH1 K         & 12         \\
8605       & W EY1 IH0       & 12         \\
8606       & Y ER1 N         & 12         \\
8607       & Y UW1 DH        & 12         \\
8608       & Z AA1 T         & 12         \\
8609       & Z AH0 F         & 12         \\
8610       & Z B EH1         & 12         \\
8611       & # AA0 L         & 11         \\
8612       & # AO0 F         & 11         \\
8613       & # ER0 IY1       & 11         \\
8614       & # F AY0         & 11         \\
8615       & # G UW0         & 11         \\
8616       & # M IY0         & 11         \\
8617       & # N Y           & 11         \\
8618       & # R AE0         & 11         \\
8619       & # T AA0         & 11         \\
8620       & AA0 K AA1       & 11         \\
8621       & AA1 G ER0       & 11         \\
8622       & AA1 M N         & 11         \\
8623       & AA1 N AA1       & 11         \\
8624       & AA1 SH IY0      & 11         \\
8625       & AA1 Z L         & 11         \\
8626       & AE0 L Y         & 11         \\
8627       & AE1 F B         & 11         \\
8628       & AE1 NG ER0      & 11         \\
8629       & AE1 S F         & 11         \\
8630       & AE1 S M         & 11         \\
8631       & AE1 SH ER0      & 11         \\
8632       & AE1 T K         & 11         \\
8633       & AE1 TH OW1      & 11         \\
8634       & AH0 B ER0       & 11         \\
8635       & AH0 JH R        & 11         \\
8636       & AH0 K AY1       & 11         \\
8637       & AH0 N AA0       & 11         \\
8638       & AH0 NG G        & 11         \\
8639       & AH0 P AH1       & 11         \\
8640       & AH0 SH #        & 11         \\
8641       & AH0 V W         & 11         \\
8642       & AH0 W IH0       & 11         \\
8643       & AH1 F S         & 11         \\
8644       & AH1 N DH        & 11         \\
8645       & AO1 G L         & 11         \\
8646       & AO1 R EH1       & 11         \\
8647       & AO1 TH AH0      & 11         \\
8648       & AW1 N R         & 11         \\
8649       & AY0 D #         & 11         \\
8650       & AY0 D R         & 11         \\
8651       & AY0 G AE1       & 11         \\
8652       & AY0 T #         & 11         \\
8653       & AY1 D P         & 11         \\
8654       & AY1 OW1 M       & 11         \\
8655       & AY1 V IY0       & 11         \\
8656       & AY1 Z L         & 11         \\
8657       & B AA1 CH        & 11         \\
8658       & B AE1 JH        & 11         \\
8659       & B IH0 W         & 11         \\
8660       & B S AY1         & 11         \\
8661       & B UH1 R         & 11         \\
8662       & B UW1 TH        & 11         \\
8663       & B Y UH0         & 11         \\
8664       & CH EH1 L        & 11         \\
8665       & D AA0 L         & 11         \\
8666       & D AA1 #         & 11         \\
8667       & D AW1 D         & 11         \\
8668       & D B AO1         & 11         \\
8669       & D EH0 Z         & 11         \\
8670       & D ER0 B         & 11         \\
8671       & D IH1 NG        & 11         \\
8672       & D UW0 M         & 11         \\
8673       & EH0 R AH0       & 11         \\
8674       & EH1 D HH        & 11         \\
8675       & EH1 D N         & 11         \\
8676       & EH1 DH R        & 11         \\
8677       & EH1 N HH        & 11         \\
8678       & EH1 S N         & 11         \\
8679       & EH1 T AH1       & 11         \\
8680       & EH1 TH S        & 11         \\
8681       & ER0 AA1 K       & 11         \\
8682       & ER0 G AO1       & 11         \\
8683       & ER0 G Z         & 11         \\
8684       & ER0 K OW1       & 11         \\
8685       & ER0 L UH1       & 11         \\
8686       & ER0 M Y         & 11         \\
8687       & ER0 N EH1       & 11         \\
8688       & ER0 OW1 L       & 11         \\
8689       & ER0 V ER1       & 11         \\
8690       & ER1 AH0 K       & 11         \\
8691       & ER1 L AH0       & 11         \\
8692       & ER1 TH IY0      & 11         \\
8693       & ER1 TH L        & 11         \\
8694       & ER1 TH W        & 11         \\
8695       & EY0 N Z         & 11         \\
8696       & EY0 T IH1       & 11         \\
8697       & F AW1 L         & 11         \\
8698       & F B AE1         & 11         \\
8699       & F EH1 CH        & 11         \\
8700       & F EH1 T         & 11         \\
8701       & F ER0 IY0       & 11         \\
8702       & F G AA1         & 11         \\
8703       & F IY1 AH0       & 11         \\
8704       & G AW1 T         & 11         \\
8705       & G OW0 Z         & 11         \\
8706       & HH AH0 NG       & 11         \\
8707       & HH AY1 B        & 11         \\
8708       & HH EH1 S        & 11         \\
8709       & HH EY1 W        & 11         \\
8710       & HH IH0 P        & 11         \\
8711       & HH OW1 K        & 11         \\
8712       & IH0 G L         & 11         \\
8713       & IH0 S AH1       & 11         \\
8714       & IH0 W IH1       & 11         \\
8715       & IH1 R T         & 11         \\
8716       & IH1 S AE0       & 11         \\
8717       & IH1 SH F        & 11         \\
8718       & IY0 AE1 P       & 11         \\
8719       & IY0 F R         & 11         \\
8720       & IY0 K EH1       & 11         \\
8721       & IY0 K R         & 11         \\
8722       & IY0 M AE1       & 11         \\
8723       & IY0 M AO1       & 11         \\
8724       & IY0 OW0 AE1     & 11         \\
8725       & IY0 OW1 K       & 11         \\
8726       & IY0 OW1 N       & 11         \\
8727       & IY1 B #         & 11         \\
8728       & IY1 B IY0       & 11         \\
8729       & IY1 P IY0       & 11         \\
8730       & IY1 P T         & 11         \\
8731       & IY1 T HH        & 11         \\
8732       & JH AO1 Z        & 11         \\
8733       & JH AY0 G        & 11         \\
8734       & JH IH1 P        & 11         \\
8735       & JH IY1 OW0      & 11         \\
8736       & JH UW1 P        & 11         \\
8737       & K AA1 CH        & 11         \\
8738       & K AH1 D         & 11         \\
8739       & K B R           & 11         \\
8740       & K ER0 AH0       & 11         \\
8741       & K ER1 IY0       & 11         \\
8742       & K IH1 F         & 11         \\
8743       & K OW0 M         & 11         \\
8744       & K OW1 V         & 11         \\
8745       & K S AE1         & 11         \\
8746       & K W EH0         & 11         \\
8747       & L EH1 B         & 11         \\
8748       & L EH1 CH        & 11         \\
8749       & L IH0 B         & 11         \\
8750       & L IY0 AE1       & 11         \\
8751       & L IY1 IH0       & 11         \\
8752       & L M EH1         & 11         \\
8753       & L T AY1         & 11         \\
8754       & M AE1 M         & 11         \\
8755       & M AW1 DH        & 11         \\
8756       & M ER0 AA1       & 11         \\
8757       & M EY1 P         & 11         \\
8758       & M F R           & 11         \\
8759       & M IY1 S         & 11         \\
8760       & M P N           & 11         \\
8761       & N AA0 K         & 11         \\
8762       & N AH0 HH        & 11         \\
8763       & N AH1 P         & 11         \\
8764       & N AY1 IH0       & 11         \\
8765       & N B ER1         & 11         \\
8766       & N CH EY1        & 11         \\
8767       & N D AA0         & 11         \\
8768       & N D K           & 11         \\
8769       & N EH0 K         & 11         \\
8770       & N ER0 EH1       & 11         \\
8771       & N F EY1         & 11         \\
8772       & N G AH1         & 11         \\
8773       & N HH OW1        & 11         \\
8774       & N IY1 M         & 11         \\
8775       & N IY1 SH        & 11         \\
8776       & N OW0 S         & 11         \\
8777       & N P OY1         & 11         \\
8778       & N V OW1         & 11         \\
8779       & N W EY1         & 11         \\
8780       & NG G OW1        & 11         \\
8781       & OW0 ER0 #       & 11         \\
8782       & OW0 JH EH1      & 11         \\
8783       & OW0 L IY1       & 11         \\
8784       & OW1 IY0 #       & 11         \\
8785       & OW1 K W         & 11         \\
8786       & OW1 L G         & 11         \\
8787       & OY1 S CH        & 11         \\
8788       & P AE1 NG        & 11         \\
8789       & P CH AH0        & 11         \\
8790       & P EY1 K         & 11         \\
8791       & P G R           & 11         \\
8792       & R AA0 G         & 11         \\
8793       & R AH1 CH        & 11         \\
8794       & R AH1 T         & 11         \\
8795       & R EH0 N         & 11         \\
8796       & R F IH0         & 11         \\
8797       & R IY1 ER0       & 11         \\
8798       & R IY1 OW1       & 11         \\
8799       & R IY1 TH        & 11         \\
8800       & R OW0 ER0       & 11         \\
8801       & R S ER0         & 11         \\
8802       & R S P           & 11         \\
8803       & R UW0 D         & 11         \\
8804       & R UW1 ER0       & 11         \\
8805       & R UW1 ZH        & 11         \\
8806       & S AY0 T         & 11         \\
8807       & S AY1 F         & 11         \\
8808       & S G AH1         & 11         \\
8809       & S N AO1         & 11         \\
8810       & SH AE1 K        & 11         \\
8811       & SH AE1 NG       & 11         \\
8812       & SH L AY1        & 11         \\
8813       & SH W AY1        & 11         \\
8814       & T AO1 N         & 11         \\
8815       & T AW1 T         & 11         \\
8816       & T B ER1         & 11         \\
8817       & T ER0 CH        & 11         \\
8818       & T ER1 L         & 11         \\
8819       & T EY1 Z         & 11         \\
8820       & T HH UH1        & 11         \\
8821       & T IY0 IH0       & 11         \\
8822       & T OW0 S         & 11         \\
8823       & T S F           & 11         \\
8824       & T S JH          & 11         \\
8825       & T UW0 P         & 11         \\
8826       & T W UH1         & 11         \\
8827       & TH IY0 Z        & 11         \\
8828       & TH IY1 V        & 11         \\
8829       & TH OW1 D        & 11         \\
8830       & UH0 L Z         & 11         \\
8831       & UW0 IY1 S       & 11         \\
8832       & UW1 JH AH0      & 11         \\
8833       & UW1 L UW0       & 11         \\
8834       & UW1 M IY0       & 11         \\
8835       & UW1 N AY1       & 11         \\
8836       & UW1 R AH0       & 11         \\
8837       & UW1 TH L        & 11         \\
8838       & V AE0 N         & 11         \\
8839       & V AY1 B         & 11         \\
8840       & V ER0 F         & 11         \\
8841       & V EY1 IH0       & 11         \\
8842       & W AE1 M         & 11         \\
8843       & W EH0 S         & 11         \\
8844       & W IH1 TH        & 11         \\
8845       & Y AH0 Z         & 11         \\
8846       & Y ER0 IH0       & 11         \\
8847       & Y OW1 T         & 11         \\
8848       & Z AO1 L         & 11         \\
8849       & Z M EH1         & 11         \\
